"538372","538573","538001","538685","538520","538560","538549","538832","538296","538758","538433","538078","538558","538634","538638","538141","538436","538137","538770","538606","538421","538849","538675"
0,0.00849215671856238,0.000189857880568937,0.00301828518800739,0.00293596701865955,0.00333385832373057,0.0886614330586097,0.0430188249664151,0.00189354956668489,0.000357972908264094,0.00181488756060066,0.021536810131818,0.00486847369806452,0.00233245369109984,0.00232195177310199,0.00555261330295218,0.00433235461022309,0.00437507866444938,0.00719343417204063,0.00282850944432089,0.00299565776070505,0.0517123358547043,0.00569665638515837
0.0234484866226716,0,0.00605727822286861,0.0156680959601399,0.015066421148749,0.0166851002271503,0.0695448894977553,0.221516655513208,0.0103302531727975,0.00202130688409654,0.0100539889840717,0.0207118368112005,0.0251221733209269,0.0127599848217395,0.0112085769612639,0.0270277178711019,0.0205370308016339,0.0210721297610054,0.034451036372964,0.012975402340736,0.0133335874507109,0.0408736506998177,0.0271789805386425
0.300638100913769,3.28921817912186,0,0.205313806012087,0.19544251556641,0.214626107256189,0.886888584640311,0.485429170628302,0.760308384961181,0.141241408122597,0.134232681494082,0.269669733410194,0.335956313832622,0.166773762045627,0.145946335448159,0.347741616515592,0.267380047342525,0.266015545783408,0.451053309178393,0.165759135506487,0.171179185829612,0.519945387655374,0.349759566229864
0.00737214578762022,0.0139628349251325,0.000319127861886997,0,0.034058483019369,0.0383184170907081,0.0228461495383922,0.0117517420022641,0.00317709681866594,0.000648023374380899,0.00328104280984481,0.00699670395005237,0.0573476240961018,0.0264868496930051,0.00401384624775286,0.0102388192412474,0.0076372744264639,0.00791023818628753,0.0130318485787627,0.00448916203649457,0.00454634335908343,0.013783282689116,0.0101322519009955
0.0068413598984628,0.0128687918883101,0.00029429518469206,0.0325333467032764,0,0.0371672596675648,0.0213808231572505,0.0107968589862264,0.00291845271696009,0.000598584251105012,0.00302789231887722,0.00646038470256393,0.00839911587983644,0.00422219720521094,0.00381409136907321,0.00995039311451144,0.00738601131882612,0.00769501113789908,0.0127018626394275,0.00427545635088165,0.00428335640453584,0.0129047423687598,0.00985380942316742
0.00537426921193588,0.00983774393459854,0.000224054042292876,0.0247222133420598,0.0251159911922398,0,0.0170839257892039,0.00836527932509434,0.00223377072801531,0.000453375590324447,0.00229954574681864,0.00501242616519495,0.0405277702138301,0.00317493173703328,0.0155617618788546,0.0475091502127235,0.00606803054910073,0.0375102922191863,0.0104232783132779,0.0035226536626529,0.00348582992315511,0.0101896232026966,0.00815270164597285
0.0101150180843403,0.00267616863140391,5.98511404830274e-05,0.000979839544475618,0.000964987494597395,0.00112005093001727,0,0.00236358913792453,0.000596963608489156,0.00011419858146872,0.000580860662323287,0.00132589970114401,0.00158529544606997,0.000749955030844983,0.00397956587998307,0.00192123427243243,0.00152144735554578,0.00152723944986607,0.00252671780059095,0.00103907057592799,0.00627337484355464,0.0171078938481238,0.00201240605429864
0.021207296612314,0.0316978818113098,0.000141149032954914,0.00220216448650713,0.00212470545526291,0.00235775623000576,0.0101516367708272,0,0.00809579346548934,0.000265395573103611,0.00134081148162674,0.0154246499177106,0.00351764321751931,0.00173225277208957,0.00160287676761179,0.00385448425762994,0.00296018739006347,0.00301233933017328,0.00494080464910434,0.0018599391015515,0.00196598037198002,0.00587828848329023,0.00388638548561086
0.0133402462213235,0.0262217690924273,0.00317904939914744,0.00927521958781878,0.00896461211455658,0.00980551434998273,0.0400063081430369,0.125742312711321,0,0.00606987676446599,0.028794972404079,0.0633698855403827,0.0147396508653885,0.00738713671893604,0.00652857913809,0.0158409520786694,0.0120686472661095,0.0123379855746315,0.0202556960128901,0.00747112446326714,0.00771502837435958,0.023608506078287,0.0158691229453394
0.175576947142129,0.360015556104665,0.044113075161384,0.131224210809761,0.12755570267688,0.13585705142015,0.526965555289165,0.2854666108,0.453174178719883,0,0.429382571199805,0.16437874200497,0.207550344976283,0.107282620570135,0.0896502222653689,0.220687931808732,0.166807682092679,0.168344079333799,0.283906345361773,0.0983513640069897,0.101693517868684,0.316299877138181,0.221535458953846
0.0342106986040608,0.068719540740598,0.00158632725876615,0.0257569777503493,0.0249820318739601,0.0269669317505584,0.103243364328606,0.0561070272964151,0.0878537451265537,0.0170139592561521,0,0.167094223327998,0.253711506175011,0.120891692775801,0.0174679131873043,0.0431683976483992,0.0325471339656784,0.0335144631534878,0.0551629196829363,0.0198436272221975,0.0201422606220858,0.0620090115947594,0.0429706713160181
0.105691056516893,0.0309038876782808,0.000699040300981223,0.0119355395408228,0.0116088149080772,0.0128449697013241,0.0520342761233087,0.153981416360377,0.0405397451030071,0.00136975373367598,0.0350977049560281,0,0.120608661449886,0.00921696179225535,0.0434393702750741,0.0210315367073597,0.0159888403105285,0.0162989623669438,0.0268097194898984,0.00986061263059571,0.0102796178379671,0.189104092991138,0.0210795842935747
0.00417565518882039,0.00780012898936307,0.000177292937457895,0.0186687877793422,0.00312341827146131,0.0205913339228555,0.0129037722002951,0.0066826833209434,0.00178848776241298,0.000356135060199721,0.00912597166886951,0.0206311564361072,0,0.0143194404234913,0.00222284273319227,0.00553727777397089,0.00416884000470559,0.00428135884813202,0.00704644391050785,0.00250452457243315,0.00257216147362515,0.00778393568464702,0.00550702491294118
0.00795281253122894,0.015644579870857,0.00035977576544733,0.0368430335107989,0.00618003524578245,0.00663500059827288,0.0242194035882563,0.0128870448950943,0.00352580899844359,0.00073514001298257,0.0186090285018067,0.00752821438460685,0.0609384270931395,0,0.00420871077179856,0.0106611666669439,0.00795062786676554,0.00822952023711076,0.0135670837644321,0.00471869214072544,0.00474788850108696,0.014723310857155,0.0105231916030769
0.027137571338956,0.0474260183521879,0.00107546213208719,0.019455735912314,0.0194845594994506,0.134419969580656,0.504629006166369,0.0411289479233962,0.0108303665025697,0.00212767470576589,0.0108133802980051,0.128261866333591,0.0305169473389914,0.0144614038243672,0,0.222649427358004,0.185761034773883,0.0299701910262291,0.0493004283113573,0.106292887564946,0.105631505051821,0.309887946576044,0.0391427747757466
0.00316068912072339,0.00558367090503538,0.000127798137827292,0.00239405750732838,0.00245273848271229,0.017281110725711,0.0103011479487068,0.00479181579377359,0.00127503710611992,0.00025728953371742,0.00130767811274247,0.00287398115756684,0.00365288255040436,0.00176563009051095,0.00932385923800818,0,0.0249837584436172,0.0244164858114986,0.00682387912199446,0.00225586001457241,0.00215163090434783,0.00601307256244223,0.00538157619493213
0.00399603414799836,0.00687524220532513,0.000157564873789686,0.00286356452057684,0.00294241490643227,0.00347489105915947,0.013274163669934,0.00597497878943396,0.00157469008135958,0.00031470811855681,0.00160224569185284,0.003551438146836,0.00447576265479328,0.00214597197971545,0.0116568841776273,0.0373810300355925,0,0.0317140548797055,0.00892414192694367,0.0175811256233413,0.0028209803767215,0.00755520793124444,0.040822033040543
0.00423795458025483,0.00735737664406091,0.000169710004697814,0.00309727545877009,0.00320625377145817,0.0227826890415199,0.0139291737651262,0.00639262685943396,0.00169023199027155,0.000340952255205344,0.00173430568526151,0.00379468948358607,0.00482934349630168,0.0023371370525399,0.0024784180454902,0.0410449808106445,0.0357209416342965,0,0.0610123388263712,0.00317145638205984,0.00293066054875441,0.00806255278108968,0.0455571559337557
0.00211109302918208,0.00365206149450517,8.47685906701449e-05,0.00154208699349444,0.00158348405537592,0.00189444627555556,0.00693918086856699,0.00318076800867925,0.000842688472535083,0.000170453956343401,0.000867354888395571,0.00188343284495807,0.00240262967225806,0.00117144293064951,0.00123838115971223,0.00351979039534304,0.00283598530059197,0.0182251572254548,0,0.00159568022472862,0.00145635023611633,0.00403350965825737,0.0236268430765611
0.00704779494766954,0.0116959521464419,0.000266003260655761,0.00457332802009981,0.00456670343208288,0.00546057201050086,0.024166471960699,0.0102629735137736,0.00265621828728996,0.000518633758647986,0.00264380949808494,0.00596835555984527,0.00733517348274421,0.00348902904963009,0.0192014370156581,0.00982545533089397,0.0506021576566782,0.00808851056937353,0.013547719987867,0,0.0300514376335018,0.0129076692250837,0.0109577823676018
0.00747855872355117,0.0124069674821416,0.000279193201585988,0.00469331656702582,0.00466980272295087,0.00548299415774324,0.148020395088497,0.0109238642496226,0.00278738892096592,0.00053902357188776,0.0027447226328317,0.00625848096974361,0.00757291933688324,0.00358413347904491,0.0195679034250247,0.00959771593846154,0.00767132629364168,0.00770858597623104,0.0127825622460757,0.030671650248896,0,0.013404143530159,0.0102504522995475
0.0182843727942787,0.00506514048649746,0.000113863021593049,0.00196306186457307,0.00192710508772877,0.002170018696327,0.0530637041218485,0.00448286604169811,0.00115464524150538,0.000221853968519622,0.00112844122287819,0.0135571294317489,0.00313083463022263,0.00149597088458246,0.00761255247339822,0.00362624708224532,0.00279415958196695,0.00283280764802031,0.00465790804367498,0.00178734648421499,0.00184793342202115,0,0.00368537978751131
0.00283306322630497,0.00485333588165253,0.000112046086709033,0.0020229974005737,0.00207803568575734,0.00248380766876223,0.00939055289140194,0.00424850040075472,0.00111707227422635,0.000224229174650758,0.00114184786724017,0.00250676681315853,0.00317967762209905,0.0015355482123469,0.00164780383705459,0.00463332166652807,0.0239808873175492,0.0238170267351317,0.0413432990271653,0.00218479081963463,0.00198881404118684,0.00537218250053848,0
