"5319455","5319212","5319573","5319845","5319142","5319821","5319364","5319137","5319743","5319548","5319698","5319110","5319780","5319473","5319130","5319001","5319256","5319050","5319075","5319532","5319450","5319100","5319290","5319693","5319397","5319533","5319785","5319392","5319622","5319807","5319760","5319585","5319824","5319355","5319513","5319300","5319022","5319517","5319701","5319318","5319809","5319418"
0,0.000696613613249319,0.000457703308559119,0.000216708643431725,0.000201690718800905,0.000116593152240982,0.000181696122710296,9.00641140649335e-05,9.02720317035433e-05,6.49935153005902e-05,0.000101191354655885,9.22402467883901e-05,0.000152743847557765,0.00010372242674743,6.83251286910801e-05,2.54954282872232e-05,4.6202723638671e-05,6.15479903840451e-05,6.04799188517284e-05,4.87299417961909e-05,7.50282710521955e-05,3.70622070055928e-05,0.000205880079205988,0.000110906920382098,4.14115076334635e-05,0.000141470297194742,0.000189158274136767,0.000175554020209863,0.000145440430345137,6.51473709384651e-05,0.000119355314824223,0.000142489561569192,0.000124016083410059,8.44080560556124e-05,0.00260962918017736,0.000175401095057656,7.46099006788499e-05,8.05943497222301e-05,0.000118484099197129,4.99787417642716e-05,7.65932932560493e-05,0.000106465572600998
0.000529380659909776,0,7.40605155486475e-05,0.000205861350326279,0.00114665719045249,0.000686619045874017,0.000180422010945426,8.86700762294836e-05,9.01931659244933e-05,6.36411320034771e-05,9.7943348269168e-05,8.86898385195224e-05,0.000146428775711983,0.000101260852415256,6.68254419427711e-05,2.52072398701679e-05,4.50822531274909e-05,5.98777442022539e-05,5.91322910362734e-05,4.7838528521782e-05,7.39741382242474e-05,3.65970785067114e-05,0.000203115260014644,0.000109956157307528,4.10084889203559e-05,0.000141215878682748,0.000186621704330222,0.00017459191584792,0.000143176442118631,6.42438596541577e-05,0.000119055598119598,0.000142521735814395,0.000123305496669768,8.51680284269807e-05,0.00244660513059844,0.000168147444566695,7.4209668674246e-05,8.08737438016412e-05,0.000118438583654482,4.82145315098835e-05,7.35662165907627e-05,0.000100988806074538
0.000771569733642319,0.000159775821171352,0,0.0020664281861621,0.000306010936778846,0.000166289501742609,0.000266461935698757,0.000138378916962681,0.000132320645958533,0.000100917072170243,0.000158893940707168,0.000153123069147835,0.000253825781123052,0.000167339251247755,0.000107758099467607,3.88588964419362e-05,7.39717731824475e-05,9.95201737803974e-05,9.60528080084483e-05,7.69564848990258e-05,0.000117706831386357,5.75229987818792e-05,0.000319955299739668,0.000168914076270101,6.36766754166667e-05,0.000206412155556308,0.000294045946996963,0.000272280017339545,0.000223444779026595,0.0001008661848348,0.000182056463159893,0.0002130949828476,0.000184545180821784,0.000117544511058492,0.00401425565873421,0.00156806334226295,0.000114563990143756,0.000111119607911508,0.000176732395928969,8.26710542789542e-05,0.000128991681187322,0.000185077926853663
4.5901479978989e-05,5.72720415128808e-05,0.000261179871575044,0,0.000684657382474547,6.31262413327231e-05,0.00010209886501756,5.398417967683e-05,5.12389298050441e-05,3.92612007571945e-05,0.000308902919829337,5.91701409636353e-05,9.58228614266523e-05,6.39928853575114e-05,4.17243003857535e-05,1.50138329563227e-05,2.84250718452406e-05,3.81512538645463e-05,3.70240331731515e-05,2.97224502572242e-05,4.57251618724109e-05,2.22771301017897e-05,0.000124452900423039,6.53495294969404e-05,2.46649221506076e-05,7.9489860604418e-05,0.000114384942992914,0.000107008983582722,8.66125272262065e-05,3.89912805241536e-05,7.12435309974305e-05,8.32179245006222e-05,7.13392493976199e-05,4.56536965266223e-05,0.000249995771940794,0.000591564850118334,4.4860074631213e-05,4.20870483150503e-05,6.85286503825446e-05,3.14370655686814e-05,4.89392336645506e-05,6.95440621490756e-05
5.56875277048572e-05,0.000416251070343077,5.11716599181937e-05,0.000889946442770019,0,0.000472665884197857,0.000772603202684096,0.000392282409298251,6.44847515998762e-05,4.76757265418401e-05,0.000371414579849749,6.83545618292014e-05,0.000110747288718431,7.59866986872779e-05,5.01014828339674e-05,1.84164892449313e-05,3.38576197696858e-05,4.5105990673191e-05,4.42699932684855e-05,3.57082542318849e-05,5.52365233001933e-05,2.70429880134228e-05,0.000151467425138301,8.01015880532233e-05,3.01176700325521e-05,9.8994713924651e-05,0.000138894192391182,0.000131370511170713,0.000105488198453608,4.73321331099586e-05,8.8355288965779e-05,0.000103537983548366,8.96395369312895e-05,5.81481671892999e-05,0.00167708608751436,0.000711330232023264,5.50110073217138e-05,5.34604852598629e-05,8.43673858127893e-05,3.66226962210961e-05,5.63838622573374e-05,7.81917175731194e-05
7.30920130329996e-05,0.000565628426500186,6.37045119600785e-05,0.000187113141187412,0.00107603386507636,0,0.00110197067577903,9.03542896894094e-05,9.29704737830729e-05,6.4482640154184e-05,9.42720927978451e-05,8.66097133230797e-05,0.000141455117401934,0.000100415168357091,6.73152723050095e-05,2.56589271374449e-05,4.53714026922431e-05,6.01193261436091e-05,5.99429919295458e-05,4.86100292291484e-05,7.59109937199669e-05,3.74084368489933e-05,0.000210183082769281,0.000113236030037712,4.19352059678819e-05,0.000143390990764331,0.000191737567304015,0.000182755069880482,0.000146287857197819,6.51447537541519e-05,0.000124472000811726,0.000147499788280176,0.000128968959092022,8.62812580026878e-05,0.000369399660233508,0.000152218767855884,7.70353679390209e-05,0.000473511126440315,0.000119612871942004,4.78061883746686e-05,7.26413393665471e-05,9.7385920493006e-05
3.95166760783587e-05,5.18450982691355e-05,3.54695926843368e-05,0.000105459377791669,0.000603227492763009,0.000378799733297735,0,0.000319501321822212,0.000329293831539533,3.90012677540376e-05,5.46961108695195e-05,5.07194684625693e-05,8.33342746131112e-05,5.98921538024993e-05,4.06105407960791e-05,1.54805479293279e-05,2.7390456208835e-05,3.62780879633749e-05,3.62580405150364e-05,2.94121622030976e-05,4.60830128362331e-05,2.26309196722595e-05,0.000129210849023755,6.89262336381101e-05,2.53553621766493e-05,8.5848758178615e-05,0.000116383989584974,0.00011075673769057,8.87539874570447e-05,3.96607384811491e-05,7.60369131832516e-05,8.92608673619752e-05,7.84502688402958e-05,5.06491322987329e-05,0.000203365077612607,8.45897520016114e-05,4.68701356501926e-05,0.000271212340414822,7.15174946018702e-05,2.88058585243481e-05,4.36770128254669e-05,5.79646046414947e-05
7.19551911395377e-05,9.33716544587565e-05,6.78903554493892e-05,0.00020413129304141,0.00113418911073812,0.000115332546726675,0.0011881224775963,0,0.000638135557377379,0.000481421427140047,0.000546440577319262,0.000624098915194615,0.000175710535274046,0.000775566268303589,8.75631827560241e-05,3.23301955896006e-05,5.88700354532869e-05,7.80533706220344e-05,7.7469950404976e-05,6.26577336936296e-05,9.78908625573046e-05,4.76414354876958e-05,0.000274932609754312,0.000142600428817419,5.30539822450087e-05,0.000171399885729774,0.000248179782988415,0.00023301734518163,0.00018746185365307,8.37582486466406e-05,0.000159472469796776,0.000181954959175454,0.000158382681071551,9.50896930452451e-05,0.000380748632620901,0.000160215518714437,9.85892722752044e-05,8.29172655988269e-05,0.000146965043189761,6.1866749528476e-05,9.51944998251909e-05,0.000126075670549252
6.38028194388827e-05,8.38288414463091e-05,5.75378035863874e-05,0.000168828806906751,0.00016587787864819,0.000105098160257323,0.00108364618323206,0.00056476587551216,0,0.000415468487495997,9.12939268505172e-05,8.54609889626607e-05,0.000144332438140785,0.000108384246103871,0.000444473060326834,3.06252719143451e-05,5.19537825135294e-05,6.89061878910884e-05,7.00961722097349e-05,5.70772737891309e-05,9.07276633222867e-05,4.45817411957494e-05,0.000258139160201757,0.000136348138711399,5.01195006217448e-05,0.000174681093705109,0.000231530056517827,0.000217846225075287,0.000175788594890184,7.73885382611736e-05,0.000152583149740131,0.000177440237553212,0.000941933920400117,0.000583956038523934,0.000326826364042363,0.000136819290601239,9.44008644061825e-05,0.000501386762668847,0.000145774187291017,5.35425492801289e-05,8.01986620618272e-05,0.000101370615095862
8.15383626758126e-05,0.000105067149978325,7.7884126953534e-05,0.000231410005662621,0.000218025773922511,0.000129497979681991,0.000225417973075422,0.000778355497019887,0.000756499650023209,0,0.000125594438954767,0.000126072210292684,0.000216670045137023,0.000995774453873199,0.000665303185980765,4.21380872221072e-05,7.72294253660276e-05,0.000104451975939724,0.000103103378146799,8.22225022438704e-05,0.000128974116398785,6.23508978053691e-05,0.000362787877497559,0.000184969333598975,6.90997462999132e-05,0.000217682067163572,0.000328483893977055,0.000304826257636928,0.00024534062203795,0.000109449207026106,0.000207322095751577,0.000231526297239505,0.000198133940518635,0.000113315615367017,0.000431485786072477,0.000181400950621884,0.000130391877738889,9.66758293956741e-05,0.000190652362265042,8.08775222153237e-05,0.000124500487061827,0.000159658452668004
0.000210886792988506,0.000269485506039448,0.000203624258071553,0.00360263059187656,0.00332499471238688,0.000317343627578316,0.00052698318673003,0.00168447720583743,0.000270140879676621,0.000208614944125452,0,0.0017770163341658,0.000489519090494358,0.000337887203840715,0.000220433290630945,7.94877748755597e-05,0.000150205673415279,0.000199383968585039,0.000194969178553713,0.000156929761854203,0.000242533355412869,0.000118103725832215,0.000669965804197852,0.00034921787529529,0.000131676152824436,0.000419442562671094,0.00060840436370487,0.000576207359086204,0.000459262952607202,0.000206296650598741,0.000385716979966713,0.000445083762561399,0.000382663973416916,0.000238098658807436,0.00113434064963634,0.000473750425676016,0.000239997449725171,0.000214723840712332,0.000359571317223954,0.000161347438790818,0.000250933794748827,0.000347079457113861
4.71548229971573e-05,5.97295447702502e-05,4.73067290215969e-05,0.000140825490787949,0.000126005453125,6.94963432770545e-05,0.000117663018718992,0.000394206422584461,6.16072405013152e-05,5.05131423422702e-05,0.000363117194142528,0,0.000754165843914562,0.000507127065030382,5.47347697011731e-05,1.91123848948774e-05,3.76704384014347e-05,5.07717577698695e-05,4.90387762556193e-05,3.92310238192316e-05,6.05413874620271e-05,2.91570485749441e-05,0.000167172384542792,8.56812963853707e-05,3.2017322828776e-05,9.91725508876541e-05,0.000150732464064785,0.000141469495783926,0.000112579816050351,5.07924102121089e-05,9.3416014686989e-05,0.000105626303232039,8.92008716489544e-05,5.38109456754768e-05,0.00025655240859385,0.000106292044926733,5.88754773794983e-05,4.80325173867065e-05,8.66177632143194e-05,4.16050419454979e-05,6.57178753036158e-05,9.0107565010271e-05
6.03359248016314e-05,7.5904255931075e-05,6.12678547207679e-05,0.000180333773958651,0.000159361926911765,8.9305372067399e-05,0.000151358157656503,8.7403747093267e-05,8.0498064904843e-05,6.81772764571991e-05,9.25141531170758e-05,0.000592525508552111,0,0.000711233018809951,7.67549132569753e-05,2.62045062852164e-05,5.41164881864329e-05,7.48185909753114e-05,7.0572695663463e-05,5.61122082475919e-05,8.65686875283071e-05,4.12981793322148e-05,0.00023866059258054,0.000119821374480575,4.48820886773003e-05,0.000135700514480282,0.000213355616353616,0.000198766994772257,0.000157676551430599,7.09551520569897e-05,0.000129547294402593,0.000143827325250508,0.000119040400186101,6.96086984353001e-05,0.000327471413697844,0.000135448986547661,8.27845904585173e-05,6.18250522263896e-05,0.000119831751364881,6.11194406416753e-05,9.82063451973503e-05,0.00079628864294483
5.23587074440737e-05,6.66464842147634e-05,5.14678472294939e-05,0.000151884337756907,0.000138797711858032,8.12251426583266e-05,0.000140133564961815,0.000487619400810171,7.80658443215225e-05,0.000386537118977902,8.17200101950737e-05,0.000504666917826034,0.000904388514825363,0,0.000448801434668939,2.65033832318053e-05,0.000304934269053362,7.35396840061536e-05,7.08808407223686e-05,5.55292032481392e-05,8.67136312537973e-05,4.13869494172259e-05,0.000241687607875041,0.00012019354370286,4.52386498003472e-05,0.000137780122157474,0.000217957361877179,0.00020037960807924,0.000160109467563126,7.16490950949828e-05,0.000133317027864401,0.000145737697619359,0.000120629466144277,6.87123620456291e-05,0.000280172764820722,0.000117472580505061,8.51635084914968e-05,5.90425043526691e-05,0.000121854269585341,5.72195431805215e-05,9.00183926281167e-05,0.000687166345754671
6.94270837584971e-05,8.92961260156056e-05,6.78602157231675e-05,0.000199246802881625,0.000183183743651018,0.000110441746757187,0.000191660799464853,0.000113041645992572,0.000659163953629893,0.000541196011026216,0.000109107363083301,0.000111887932865323,0.000199153220744224,0.000940566797091757,0,0.000210846288885358,0.000457064554830725,0.000111024331470566,0.000109067182109363,8.46510754446694e-05,0.000134060255318973,6.35569607472036e-05,0.000369695809656687,0.000185871557065604,6.94949447146267e-05,0.000212985790608484,0.00033549411467214,0.000307804224538867,0.000248269555666368,0.00011045678164297,0.000206154929254263,0.000220829780267208,0.00107231950205691,9.96513771182644e-05,0.000372651305474033,0.000155552599385669,0.00013244715875458,8.37303523575195e-05,0.000189687022419004,8.353546813941e-05,0.000129025133774956,0.000156203148718576
0.000478021006260042,0.000615489201987862,0.000449489508781632,0.00130263229294078,0.0012416438988405,0.000767330279563331,0.00133475665391047,0.00076804726123158,0.000822484201237815,0.000641410033639109,0.000724853658063362,0.000708510144164586,0.00124977313954863,0.00100972683397027,0.00426319518569013,0,0.00311612361305953,0.000754297165202402,0.000784478192057433,0.000626960929906414,0.00102627435916598,0.000493094470928412,0.00288414199586723,0.00149554578407215,0.000549186052517361,0.00180284672999051,0.00254978651743336,0.00241065230806512,0.00197371132821605,0.00494825386169221,0.00985136826036557,0.0106792483184557,0.00858119800624418,0.000788793895318699,0.00249043522510527,0.00104124141551186,0.00106010751987222,0.000639737422548715,0.00157910471264759,0.000564869665090445,0.000829290227143711,0.000947106988479409
7.0023299033494e-05,8.88543542064033e-05,6.87193774858202e-05,0.000194686177566018,0.000180892676289593,0.000106294488235693,0.000188628140269803,0.000111213324706481,0.000110844317448553,9.37538406311479e-05,0.000107849899565977,0.000110181752741061,0.00020814831045137,0.000960975406083999,0.000690577184118051,0.000228037842857092,0,0.000950866050303974,0.000156618442070997,0.000698660382935639,0.000191708497448219,8.66904847651007e-05,0.000516867292019199,0.000242547659641383,9.05496003027344e-05,0.000269052931474455,0.000452720159459003,0.00238863001750423,0.00194973021922157,0.000785336146553231,0.000250561197999883,0.000251482766350121,0.00018565605062197,0.000100858132519519,0.000369042394813066,0.000155291355277204,0.000176032633470356,8.55078196427061e-05,0.000247189761414943,0.000121091554206799,0.00107787670850584,0.00110896597256187
3.32661956000494e-05,4.21102716698662e-05,3.3033576223822e-05,9.10205451546014e-05,8.16165097115385e-05,5.00997916514104e-05,8.66080506577847e-05,5.22251510078471e-05,5.11782274176079e-05,4.42847122512239e-05,5.02944665491735e-05,5.16018648961442e-05,9.7426525631381e-05,7.52261232258188e-05,5.60361472389558e-05,2.1256370823127e-05,0.000308627808730125,0,0.000630022837957293,0.000427830663119801,0.000127996598265672,5.30289301621924e-05,0.000333244939489099,0.000139082866504198,4.99639631456163e-05,0.000152792126683833,0.000260948471937915,0.000210267168944099,0.000159169683385627,6.47340435551541e-05,0.000124312893152885,0.000122689321239112,8.64604290440276e-05,4.82799021950595e-05,0.000172882016032921,7.20550246487739e-05,0.000101073246079583,4.05756126843575e-05,0.000145210972381222,0.000512655395580092,0.00068932907672969,9.86830556832632e-05
3.05100039636633e-05,3.88721893965197e-05,2.98023034205934e-05,8.22827576507898e-05,7.43890941544118e-05,4.68120705621101e-05,8.03592518980991e-05,4.85334879956871e-05,4.86643292557636e-05,4.11129373667475e-05,4.58771217611347e-05,4.57373788344399e-05,8.71507096910263e-05,6.7393197410861e-05,5.1875057359702e-05,2.05738919181658e-05,4.96154113237824e-05,0.000587308151616251,0,0.000444866353205725,0.000144802216777133,5.84321203176734e-05,0.000373120066311422,0.000152169296011812,5.25093821126302e-05,0.0001723647654628,0.000273815747733663,0.000215208246094485,0.000160582270166592,6.29085470980712e-05,0.000125999662821187,0.000122778754283188,8.39251846123708e-05,4.72052688067964e-05,0.000155937610897027,6.54881530565487e-05,0.000111394595713145,3.91867256591749e-05,0.000164075443813167,7.51846499429473e-05,9.50821363625909e-05,8.23140492957058e-05
4.61564797046101e-05,5.89352290810007e-05,4.47470427694154e-05,0.000124232629965847,0.000113508356679864,7.09623426735829e-05,0.000123468941328948,7.3209250883551e-05,7.42632441435866e-05,6.22721951228439e-05,6.95646853542155e-05,6.97882499817263e-05,0.000129864037055347,0.000103071955738143,7.80373486630733e-05,3.13283828781235e-05,0.000422540049293116,0.000798381781861655,0.000892509883874593,0,0.0011495830390058,0.000474060947802013,0.000508279989123007,0.000225654874050092,7.95232418315972e-05,0.000250533516479198,0.00242645482521651,0.00196550032530585,0.000247688450627521,9.61060131723093e-05,0.000194371826129993,0.000189327486593752,0.000130612087563054,7.22608371544221e-05,0.000237595832531581,9.93210925323531e-05,0.000165994251047637,5.99621557725388e-05,0.000236125447742514,9.89670414404135e-05,0.000130148568414758,0.000119458858162966
