"5319455","5319212","5319573","5319845","5319142","5319821","5319364","5319137","5319743","5319548","5319698","5319110","5319780","5319473","5319130","5319001","5319256","5319050","5319075","5319532","5319450","5319100","5319290","5319693","5319397","5319533","5319785","5319392","5319622","5319807","5319760","5319585","5319824","5319355","5319513","5319300","5319022","5319517","5319701","5319318","5319809","5319418"
1.88918407662835e-05,2.42023303133515e-05,1.81748566208551e-05,5.00089518783924e-05,4.582517697681e-05,2.92573298192975e-05,4.94232100340041e-05,3.01415127470948e-05,3.09451372891846e-05,2.54663638125086e-05,2.82921631990404e-05,2.73317130002436e-05,5.26665072111768e-05,4.05228403657278e-05,3.18754731584232e-05,1.31296046442829e-05,2.99547416002433e-05,5.79476409994069e-05,7.0238238683925e-05,0.000277458485867721,0,0.000248382937978747,0.0018184300934673,0.000113046729834922,3.58478018348524e-05,0.000138548086773275,0.000183476404257114,0.000139814595703934,0.000103637759338114,3.96600462866383e-05,8.22554282177061e-05,8.0809767640317e-05,5.33562521230227e-05,3.10267226481505e-05,9.61948103036876e-05,3.98974232237273e-05,8.08350973010429e-05,2.5480024753955e-05,0.000133759552092189,4.44166196093566e-05,5.49234546301408e-05,4.74546262838697e-05
5.35789872834013e-05,6.88126752539014e-05,5.1049188667103e-05,0.000141269074980179,0.000129640079686086,8.35486507051804e-05,0.000143368486794136,8.53729831002157e-05,8.85318334132756e-05,7.19395078670449e-05,7.95916156127356e-05,7.71525936970823e-05,0.000145878115077915,0.000113248937149845,8.94201377787466e-05,3.74900912195505e-05,8.22500475594664e-05,0.000148961262868846,0.000178005911934196,0.000746706291265324,0.00160517539235018,0,0.00438616878514481,0.00204126421659314,0.000103498866423611,0.000372716539829245,0.00303246718321899,0.000404203449185959,0.000298590798916779,0.000113168504316473,0.000239602226386942,0.000235066273577183,0.000156827252257701,8.94958666341354e-05,0.00027135436630088,0.000113570587413767,0.00140415862050174,7.33920603508079e-05,0.00216552096717673,0.000108458398523341,0.000140491004848652,0.000127142971938276
6.61762325794092e-06,8.49870734611097e-06,6.3156706359075e-06,1.73770097609319e-05,1.60329854722851e-05,1.02949117100624e-05,1.73309412202464e-05,1.05472809766982e-05,1.09424627572335e-05,8.89191642951915e-06,9.86490421712735e-06,9.4380497533045e-06,1.81626804648039e-05,1.40387013604922e-05,1.10733856082224e-05,4.62536003110114e-06,1.02867282606872e-05,1.95393747034401e-05,2.31750021430786e-05,1.60901897561843e-05,0.000238109782010494,8.86907579955257e-05,0,4.16647970684503e-05,1.27956391959635e-05,5.30648125694539e-05,6.46307863063772e-05,4.9447629860719e-05,3.65292629239504e-05,1.39373371015675e-05,2.92665783140621e-05,2.88833430349073e-05,1.89472395807826e-05,1.11311651014335e-05,3.35780292395049e-05,1.38990520267889e-05,2.93959858028751e-05,9.11048667268267e-06,5.1172126239728e-05,1.4599333677887e-05,1.82976052649738e-05,1.61034832803482e-05
1.66171821666049e-05,2.14457387958261e-05,1.55364482875218e-05,4.31330317253156e-05,4.00909022483032e-05,2.60385991948061e-05,4.51066956993143e-05,2.62484384973643e-05,2.78628139904069e-05,2.19422310083726e-05,2.4266032493345e-05,2.32666911585552e-05,4.32887622138635e-05,3.39965851645202e-05,2.68078180670049e-05,1.1616944020796e-05,2.35858749895121e-05,3.95529229166667e-05,4.62026018059216e-05,3.4548833491134e-05,7.10362510411489e-05,0.000185813715369128,0.000201535018060527,0,0.000181180230176866,0.000122256870707413,0.000148520488640198,0.000122003529324299,9.13567152024503e-05,3.43314677947089e-05,7.60841584413688e-05,7.53488825397865e-05,5.00691610411871e-05,2.90049377591834e-05,8.30785590404492e-05,3.50021759277909e-05,0.000436818640458517,2.36659327119935e-05,0.000697210336606215,2.84478173222136e-05,3.76646815346398e-05,3.60449769245818e-05
5.96111192250649e-05,7.67232717225043e-05,5.62319658627836e-05,0.000156846898603403,0.000146906104751131,9.30442441534445e-05,0.000164162596214951,9.41039919477058e-05,9.97153744762494e-05,7.94503034760031e-05,8.87096210593323e-05,8.66562617332643e-05,0.000157875342901666,0.000127313948670081,9.71841978056965e-05,4.15737967315232e-05,8.59128399452532e-05,0.000140214075937871,0.000156946909562471,0.000121021771480954,0.000221680259240541,0.000103098341651007,0.000613918799259681,0.00198791094620749,0,0.000353007196422279,0.00308060555989203,0.00263499150663467,0.000335327647665471,0.00012499340152089,0.00159779328433777,0.000264201338116445,0.000178874910294334,0.000100532583085883,0.000303737018036238,0.000127279982136563,0.00136831245107113,8.23854871295226e-05,0.000328889228738075,9.90848341947176e-05,0.00013573267327261,0.00013238497836007
5.04808031640094e-06,6.57278499814218e-06,4.48799456479058e-06,1.22483930475087e-05,1.21159883936652e-05,7.92331104387035e-06,1.32342170745304e-05,7.6020252246316e-06,8.43782672752592e-06,6.21695498124171e-06,7.08079999210867e-06,6.60668093896571e-06,1.19077150403009e-05,9.38648810906867e-06,7.3574433219721e-06,3.31068482471238e-06,6.19303468242648e-06,1.00053113638049e-05,1.16942737676329e-05,9.018577183669e-06,1.90675221817178e-05,8.76667627293065e-06,5.88782925724048e-05,2.78675487085527e-05,8.34610403645833e-06,0,3.76175070408278e-05,3.09943599378882e-05,2.40282493425967e-05,9.33854053522522e-06,1.97188225560617e-05,2.1451456945445e-05,1.42862290048484e-05,9.57670264943043e-06,2.41781074326911e-05,1.00030107079913e-05,1.80248836700179e-05,7.84746028735794e-06,0.000313231200939832,7.53875034567238e-06,9.65366220443463e-06,9.66706500048909e-06
1.09712708997652e-05,1.40764157449839e-05,1.04704668869983e-05,2.9172012691346e-05,2.70605289479638e-05,1.70325932414565e-05,2.99122704470706e-05,1.73879567374506e-05,1.80321595126102e-05,1.47480799766665e-05,1.63958439657621e-05,1.6260719257477e-05,2.98679216523375e-05,2.40001203557916e-05,1.82759971187381e-05,7.61086449934655e-06,1.67009093887654e-05,2.81436712763197e-05,3.25477465877383e-05,0.000144004329502791,4.47089893399613e-05,0.000115544671930649,0.000120208274991865,5.80672723601822e-05,0.000117188026536458,6.39342909743868e-05,0,0.000488331618435912,6.15249350104587e-05,2.31968221330342e-05,4.88469894096006e-05,4.7232652577117e-05,3.20774637372055e-05,1.79550426164725e-05,5.63060830675003e-05,2.35303420363563e-05,0.000253663343338344,1.47940105510279e-05,5.98819716019647e-05,2.04251350740007e-05,2.75812704503634e-05,2.60674793064658e-05
1.55794478235076e-05,2.0012215710924e-05,1.47803370004363e-05,4.15012413856193e-05,3.92860785690045e-05,2.42336814110388e-05,4.32629406014828e-05,2.48053861611956e-05,2.62956343803187e-05,2.08304376000824e-05,2.35221651366252e-05,2.33433104297375e-05,4.2194920542719e-05,3.42765769194023e-05,2.57474229338406e-05,1.08804107345369e-05,0.000128729579165793,3.50885902617141e-05,3.81117530344133e-05,0.000175087847191057,5.15460747224524e-05,2.37354891465324e-05,0.000141009439635535,7.16834870179308e-05,0.000150713598394097,8.09251856281339e-05,0.000732990500759195,0,0.000556026197930674,3.34487811665987e-05,0.000407857227341743,6.73644106850481e-05,4.64573930040648e-05,2.58486889831051e-05,7.96977664795202e-05,3.35836602975981e-05,5.20654368199756e-05,2.10470517921096e-05,7.40226670067063e-05,2.50800668322314e-05,3.53700279165517e-05,3.55375363347354e-05
2.12494345198369e-05,2.73085478062299e-05,2.01047964288831e-05,5.6849918829664e-05,5.40982474660634e-05,3.31805475674668e-05,5.90359356597358e-05,3.39107052563795e-05,3.60244666811078e-05,2.84006751955895e-05,3.19010138124599e-05,3.19032702320765e-05,5.74925627646427e-05,4.62898584839684e-05,3.48689924381737e-05,1.49666432147015e-05,0.000169638600846373,4.49324459982948e-05,4.82009072411254e-05,3.75392040923271e-05,6.41017330737365e-05,2.97487120771812e-05,0.000176522558232997,9.06507715668137e-05,3.33598284136285e-05,0.000104112544613091,0.000156312267343381,0.000870581879954828,0,0.000263806342043004,0.000553033686469283,9.16201568865021e-05,6.3997279269308e-05,3.55458761135287e-05,0.000109196340946791,4.61060686993303e-05,6.53466625458048e-05,2.86371840416232e-05,9.41109469915935e-05,3.19563347635668e-05,4.58208810033122e-05,4.74351228626626e-05
5.64835870077864e-05,7.20964494875526e-05,5.36836036943717e-05,0.000153846549935964,0.000146788221394231,8.93643910106455e-05,0.000158205161826189,9.08158245896729e-05,9.51038352514312e-05,7.5787638254335e-05,8.58114150193074e-05,8.48520191097643e-05,0.000155643910120903,0.000123054617990217,9.34134686931938e-05,0.000203288141126354,0.000431737915118303,0.000109402856878336,0.000113934621884204,8.79699624452715e-05,0.000145402517083679,6.80706956140939e-05,0.000401641500349821,0.000203540892397182,7.51975310416667e-05,0.000236512004045264,0.000358657192992914,0.00033613583051948,0.00170104458266099,0,0.00130832029388577,0.000227920771176894,0.000166804579805573,9.12530353817356e-05,0.000293887779698864,0.000123236170242711,0.000146100540834351,7.37325022799695e-05,0.000211218220874658,7.84340160804779e-05,0.00011582368672371,0.000126297274811699
2.7163555988135e-05,3.50019215119519e-05,2.53888755835515e-05,7.1946178511313e-05,6.91214365526018e-05,4.2932241834486e-05,7.62729819610904e-05,4.31136596456811e-05,4.66973803821755e-05,3.57991091801254e-05,4.03786409186562e-05,3.98965239142352e-05,7.10039622272972e-05,5.74715532101502e-05,4.3185322921951e-05,9.96672720278946e-05,3.53001159405546e-05,5.26006177787663e-05,5.70358358180902e-05,4.4121853220775e-05,7.64218675642088e-05,3.58395298064877e-05,0.000212696445362838,0.000112269926451544,0.000230190001206597,0.000133280800054208,0.000186468605274997,0.00103279916446923,0.000885695219221575,0.000324196533917021,0,0.000697190610730893,8.38609748028797e-05,4.70008929796493e-05,0.000139081285804517,5.88814226144317e-05,7.97864507093864e-05,3.73864965426807e-05,0.000118883739864929,3.7476649134141e-05,5.33571231553041e-05,5.6664858766996e-05
1.87457675182301e-05,2.41429124643919e-05,1.72176499803665e-05,4.91423874092822e-05,4.79500917788461e-05,3.03280562059262e-05,5.29161614694242e-05,2.9368045868276e-05,3.27069989834442e-05,2.39058196538866e-05,2.74468381067118e-05,2.64545349363465e-05,4.66639789360559e-05,3.74519694921084e-05,2.78918718347072e-05,6.59988833162533e-05,2.13820570719889e-05,3.03330492085558e-05,3.28011008080143e-05,2.57969713851795e-05,4.37071749599558e-05,2.10554320425056e-05,0.000124878001879271,6.65892846058062e-05,2.37126983018663e-05,8.4891199051362e-05,0.000109398375036554,0.000101989293440617,8.22134348087554e-05,3.39246432186353e-05,0.000427587195897571,0,0.000352456447303982,3.36969951299117e-05,9.55292010845987e-05,4.01537719925475e-05,4.6588988757869e-05,2.66927002989199e-05,7.28758937234344e-05,2.22055147397389e-05,3.18935029395529e-05,3.53940254646386e-05
3.85658352700531e-05,5.05265609069235e-05,3.53849298211169e-05,0.000103045584579496,9.87614720220588e-05,6.36384635255628e-05,0.000110230097062267,6.04792234260812e-05,0.000401553606349992,4.78477260991902e-05,5.67719067439316e-05,5.36191831668392e-05,9.36475761096185e-05,7.29231243551038e-05,0.000310935009631949,0.000120661832941147,3.79293519958468e-05,5.13381115732503e-05,5.36133875968842e-05,4.30749191221541e-05,7.03505525683513e-05,3.43540320861298e-05,0.000200443891661243,0.000106657844663441,3.86087803710938e-05,0.00013724831343678,0.000179028198138567,0.000166474796014493,0.000135616467275512,5.83787611342579e-05,0.000118995489146811,0.000802000816543323,0,0.000398436261328875,0.000198762311688146,8.30642201999094e-05,7.40338515808513e-05,5.42054819350836e-05,0.000115305735331066,3.87856856210357e-05,5.71497237487349e-05,6.80191651325443e-05
5.78013320257076e-05,7.59662393872306e-05,5.02697947654887e-05,0.000144021949167531,0.000140179646003959,9.36364391883645e-05,0.000157809810156642,8.05454706062058e-05,0.00056048174400588,6.12873016356316e-05,7.76379689249903e-05,7.09920287217518e-05,0.000119468844473401,9.29773734646692e-05,6.59089038958466e-05,2.81561348639905e-05,4.64897455269119e-05,6.23902778302936e-05,6.52944592446907e-05,5.33462374247482e-05,8.72439784810826e-05,4.32884334183445e-05,0.000251605335738692,0.000136417524171054,4.87601433854167e-05,0.000193861825565795,0.000219418553239231,0.000207787330091286,0.000166441423793516,7.16486213332556e-05,0.0001473982254847,0.000175522699456415,0.00089283435860718,0,0.000286078093033048,0.00011827275422982,9.29448226111059e-05,0.000532288732009814,0.000154400505549259,4.75250868241769e-05,6.90428624689484e-05,8.3708104942287e-05
0.000122673803170189,0.000151848742878375,0.000112806306843368,5.36771019271818e-05,0.000286652351006787,2.711299077163e-05,4.27292184123976e-05,2.18268540912903e-05,2.12311689633297e-05,1.57918153646429e-05,2.47139780179081e-05,2.32573869769142e-05,3.80653687533584e-05,2.55578640864448e-05,1.66374274030332e-05,6.09627133713498e-06,1.13060986229391e-05,1.51300474106613e-05,1.47432785537126e-05,1.18636231638573e-05,1.82437311267606e-05,8.94451003579418e-06,4.96862229417507e-05,2.64647671801622e-05,9.94546010850695e-06,3.2878137986177e-05,4.58978899898774e-05,4.26428367635987e-05,3.48500339010907e-05,1.57235697176738e-05,2.87658942390797e-05,3.39188815639531e-05,2.91672505240217e-05,1.92996800108793e-05,0,0.00025074644499723,1.80042436296157e-05,1.80847454626209e-05,2.80398780013224e-05,1.2388589196899e-05,1.91984735624252e-05,2.71089450479311e-05
3.16812066716104e-05,3.97068272386673e-05,0.0001694711948113,0.000505928404131853,0.000468767296945701,4.3765894275495e-05,6.94405729583589e-05,3.5800069915838e-05,3.46636214699056e-05,2.57962553289564e-05,4.02140694479225e-05,3.76949855317659e-05,6.11736745781838e-05,4.14623799308289e-05,2.71900370891461e-05,9.94171305283981e-06,1.84155081868524e-05,2.45943588078292e-05,2.40363639319485e-05,1.93586767184764e-05,2.98608510052472e-05,1.46142546901566e-05,8.1485144825903e-05,4.32047955315213e-05,1.62533839746094e-05,5.33673343813525e-05,7.49791372399055e-05,7.02901533455675e-05,5.70108057074556e-05,2.56422590189966e-05,4.71922289272366e-05,5.5527862443513e-05,4.79444378348597e-05,3.12714094617944e-05,0.000968577800733699,0,2.95826280442544e-05,2.89432773850145e-05,4.56258906300179e-05,2.00791633687955e-05,3.10324835242433e-05,4.35029463684828e-05
2.57398766889136e-05,3.31613154059326e-05,2.42257061191099e-05,6.73196950387266e-05,6.24262010831448e-05,4.02389096606319e-05,6.99034737471431e-05,4.07780543982868e-05,4.29558205105988e-05,3.42322583909045e-05,3.77966606727623e-05,3.65802747030517e-05,6.80554287748522e-05,5.37663942121756e-05,4.20681724014479e-05,1.80182256475537e-05,3.74353741399924e-05,6.38004814483244e-05,7.32991861184312e-05,5.52155840001095e-05,0.000111474804454571,0.000292994442725951,0.000310197996298405,0.000999296247349509,0.000286457376391059,0.000176694262040927,0.00139002569221685,0.000191868934246189,0.000143489082250112,5.37850314317347e-05,0.00011780745456669,0.000115545945464667,7.69816230985847e-05,4.41046614968642e-05,0.000129370922872273,5.45167116093459e-05,0,3.60695156524069e-05,0.000166274180192689,4.53565550609122e-05,6.04352579492134e-05,5.72389158123838e-05
7.15650257953281e-05,9.46940759474858e-05,6.09489501079843e-05,0.000172933798091114,0.000169831437157805,0.000674806959431787,0.00112581437173477,9.22541149604648e-05,0.000631884964671205,6.84582160532095e-05,9.16041650119422e-05,8.23143245538162e-05,0.000136971442936593,0.000103600513194099,7.26399274941873e-05,3.00672667194541e-05,5.00675549167261e-05,6.66341977869217e-05,6.88462204173772e-05,5.6212696272986e-05,9.054653998343e-05,4.50791395592841e-05,0.000257457585714286,0.000142008214116977,5.08155330740017e-05,0.000197928261675024,0.000228083554043415,0.000217223773367213,0.000173719515262214,7.56155746693083e-05,0.000151713787371525,0.000183822631747331,0.000158168552064254,0.000698914397398566,0.000349648773982391,0.000143835122554006,9.49924083317674e-05,0,0.000156761666539152,5.12780553042253e-05,7.5142791077836e-05,9.4568034339235e-05
1.61994147657891e-05,2.10107529074808e-05,1.48432808300611e-05,4.06544699762152e-05,3.88519579383484e-05,2.54838548769325e-05,4.2188088856681e-05,2.51343065397748e-05,2.73217534999226e-05,2.08198580203139e-05,2.33193460343431e-05,2.17104425290857e-05,4.04866726437399e-05,3.17558227423854e-05,2.51054523501902e-05,1.10780431359666e-05,2.18121584972941e-05,3.59383814279359e-05,4.30585262594946e-05,3.2483395255035e-05,7.29598095498481e-05,0.000179785399823266,0.000218762126391149,0.000626981268556994,2.94020742133247e-05,0.00116022904129286,0.000137776110656844,0.00011190505985319,8.34481604063947e-05,3.21249035385467e-05,6.94451723867087e-05,7.2782391112712e-05,4.73948827146285e-05,2.98410484880968e-05,8.03959960571647e-05,3.31266747066821e-05,6.63610064056187e-05,2.42869516116297e-05,0,2.75077487448401e-05,3.42956373700432e-05,3.34863362271349e-05
3.25228695711284e-05,4.08074916986624e-05,3.2984320633726e-05,8.93729011709459e-05,7.8647347915724e-05,4.78574528105506e-05,8.02995763643458e-05,4.99019481205822e-05,4.77761695451029e-05,4.20333724630553e-05,4.89636407997601e-05,4.96671371002619e-05,9.71768514803869e-05,7.05212203901861e-05,5.30524039605792e-05,1.94005956599442e-05,5.01937471179259e-05,0.000620944570381079,9.75235701499768e-05,6.53280563444067e-05,0.000118898958351284,4.85943978803132e-05,0.000313515373535633,0.000124738569047958,4.47867393033854e-05,0.000136449887234043,0.000232070853700371,0.000188464527004517,0.000141591593373674,5.88667903997436e-05,0.000107972597471385,0.000108081992566638,7.71157117513101e-05,4.42262122408166e-05,0.000169165439396453,6.99380612895916e-05,8.86859879498262e-05,3.75785306914639e-05,0.000129316577193728,0,0.000818181278719293,0.000106185036087743
2.60190540427636e-05,3.24852413286475e-05,2.66065915892234e-05,7.21978119046167e-05,6.32702376979638e-05,3.77073377254543e-05,6.42775956296338e-05,3.90915745132982e-05,3.68217423688689e-05,3.27044742633939e-05,3.90211311086794e-05,4.10305493832613e-05,7.88174214078452e-05,5.7046895960561e-05,4.09300826714754e-05,1.45353311768445e-05,0.000214517742967865,0.000419079281185127,6.40450152902651e-05,4.41483333324212e-05,7.43715230626899e-05,3.20673504295302e-05,0.000198105175813537,8.45499408068877e-05,3.10542242165799e-05,9.10202989497222e-05,0.000158862602131369,0.000133797603194993,0.000101644682515315,4.32251000888643e-05,7.79172880664564e-05,8.01106982873797e-05,5.86888786228513e-05,3.34841749872008e-05,0.000137267112951384,5.63747874263558e-05,5.97549995936296e-05,2.88507866416627e-05,8.47470956739397e-05,0.000407945111892137,0,0.000524218669118654
3.91330442788283e-05,4.82146423272232e-05,4.05932244306283e-05,0.000113142285241203,9.927054885181e-05,5.45649735506509e-05,9.49340280701265e-05,5.51885632098359e-05,5.05113796518645e-05,4.4898453000183e-05,5.84665040508833e-05,6.21949086099775e-05,0.000714371210174637,0.00048283913216838,5.38872755231452e-05,1.83730902972284e-05,0.000246937208958762,6.71322555364027e-05,6.02450792609673e-05,4.58180485483253e-05,7.15678199861917e-05,3.29208846532438e-05,0.000194308404197852,9.02128855308097e-05,3.41619497884115e-05,9.95569714121155e-05,0.000167087041069621,0.000150188244132317,0.000117098024185716,5.17597730886895e-05,9.18190977925718e-05,9.89175087923243e-05,7.79289470664577e-05,4.48101174852809e-05,0.000210003771730254,8.59403212875774e-05,6.3343511303204e-05,3.98657586658583e-05,9.09544153631813e-05,5.93789101872672e-05,0.000589847756904959,0
