"5320621","5320443","5320013","5320238","5320045","5320400","5320178","5320228","5320310","5320570","5320001","5320750","5320060","5320250","5320032","5320175","5320787","5320383","5320011","5320614","5320770","5320517","5320550","5320295","5320710"
0,0.000891259634160215,0.000298566421818632,7.14806409767932e-05,0.000150773711637287,8.41343696136435e-05,8.88716891406452e-05,6.39355918577075e-05,0.000127534209235528,8.80270444213338e-05,7.47147731418616e-05,0.0011522967635265,5.05750626960655e-05,0.000498146259488115,7.88818302466892e-05,4.808924050188e-05,8.45247709278798e-05,8.21314386128527e-05,2.73315986983187e-05,5.75640995390882e-05,3.83663047828418e-05,7.20692124565671e-05,6.16986870741316e-05,5.1926899744898e-05,2.75603422196569e-05
0.000325814611421331,0,2.53661439781962e-05,3.33441498551924e-05,6.91363653159546e-05,3.90309933239209e-05,4.02738853341935e-05,2.9341269875182e-05,6.11347068787745e-05,4.70843187634102e-05,7.72176218948273e-06,8.52115146937397e-05,2.35482756482704e-05,3.6674690564029e-05,3.46907302466892e-05,2.22400183308811e-05,3.9075964897384e-05,3.78064453409091e-05,1.29176674201689e-05,2.69270191224811e-05,1.83124993431635e-05,3.33462238417883e-05,2.88254162468095e-05,2.40197908163265e-05,1.30744878070141e-05
0.00142305912616332,0.000306866759636486,0,0.000143016301639899,0.00215306729425605,0.000195961543104298,0.000203813853940645,0.000147862428215103,0.00029878057612314,0.000178581514248807,2.87887781796515e-05,0.000377280596092929,0.000105554838453921,0.00109228727619172,0.000172024192552584,0.000108762510016348,0.000192233189951583,0.000188135526575235,6.33973169271804e-05,0.000134410598831642,8.86618882546917e-05,0.000167251379988997,0.000142628282019199,0.000120580579209184,6.4592144202062e-05
9.33706915869271e-05,0.000115664108522383,4.11356593557978e-05,0,0.000142599249921572,7.87316231365694e-05,9.03936886219355e-05,6.64508182213439e-05,0.000131295572956253,0.000643105190699304,7.55538131261887e-05,0.000163784706204023,0.000412309439944547,9.4953457739104e-05,0.000103263403840561,5.45651784224293e-05,9.58416994218818e-05,9.07624764576802e-05,2.95843353530245e-05,6.01883939331142e-05,4.1285246922252e-05,7.72759069753301e-05,6.74078983825325e-05,5.69666371173469e-05,2.87334919748418e-05
5.49637428714991e-05,6.54911330663076e-05,0.000154035663237859,3.98156665945763e-05,0,0.000388765513296132,7.145919224e-05,5.1060173062201e-05,0.000102421196148181,4.32704930091518e-05,6.84123080087388e-06,9.14240341052394e-05,3.16976753894904e-05,0.000353745340025203,5.83812119942872e-05,3.76154492479974e-05,6.68626778508455e-05,6.37224149255486e-05,2.09931766863294e-05,4.54307745748178e-05,2.96185346487936e-05,5.83293268097058e-05,4.91877542808789e-05,4.09329176020408e-05,2.0923890292982e-05
7.85702931817189e-05,9.51604921911814e-05,3.94307238880079e-05,5.51156476210178e-05,0.00103561420861592,0,0.000730087431029677,8.94259277199917e-05,0.000182838371365444,5.91811776349783e-05,9.71502383883217e-06,0.000127380826640144,4.55972858410351e-05,0.000528574193299439,9.14009247234485e-05,6.33897208092202e-05,0.000115597799588091,0.000110759257621473,3.68796633090921e-05,8.05073886701444e-05,5.19134786461126e-05,0.000103339012042506,8.64939617245589e-05,7.28613807397959e-05,3.68752056227857e-05
6.72191195700616e-05,8.02464308078088e-05,3.3425639518335e-05,5.1236321277316e-05,0.000144450384023006,0.000578362847288333,0,0.000546405265739546,0.000182050914309913,5.22561118951701e-05,8.53921797821333e-06,0.000111446817876445,4.33365280829152e-05,0.000508546537832964,0.000571098872705791,0.000395945175206801,0.000120915850534759,0.000114371256610502,3.71987223063982e-05,8.09260491639274e-05,5.25229320563003e-05,0.000106406442989924,8.9420947769393e-05,7.48115392857143e-05,3.67745867182835e-05
7.24665999672303e-05,8.79285407371255e-05,3.69837838295342e-05,5.75689361454846e-05,0.000158362998692859,0.000110432074810632,0.00084555568324129,0,0.000243057303652968,5.79287750974296e-05,9.45929939888044e-06,0.000122413944798078,4.95446868629522e-05,9.70250968582975e-05,0.000114948131944949,0.000513021316189308,0.000161339234322156,0.000153365651931818,4.99709899586869e-05,0.000107879026840074,7.07459991233244e-05,0.000142908992086518,0.000121726637088004,0.000101035830484694,4.89193239242068e-05
1.01790398676104e-05,1.26875345540222e-05,5.43092079682854e-06,8.10323209651333e-06,2.20639076785181e-05,1.49290411792389e-05,1.87212186012903e-05,1.67109583253588e-05,0,8.29642954635022e-06,1.30681363782574e-06,1.71069565793424e-05,7.01115527990494e-06,1.27261128992309e-05,1.61149991223059e-05,1.30716879565146e-05,3.35234730596907e-05,4.05388031700627e-05,1.86415581167414e-05,0.000264378668057739,2.9062924386059e-05,2.88834990473709e-05,2.96516475751859e-05,3.41393519132653e-05,2.01495843238725e-05
8.68309623650981e-05,0.000120162563002356,3.78514753746283e-05,0.000484934813188776,0.000116506696396026,6.29490731051947e-05,6.94433803148387e-05,5.10130151133763e-05,0.000101147911614376,0,8.11687179886835e-05,0.000150456068957364,5.03559644111434e-05,7.15181600856038e-05,7.0894902942093e-05,4.06344776311918e-05,7.0527921657754e-05,6.65490846277429e-05,2.2036510446458e-05,4.49791060347292e-05,3.04175637613941e-05,5.79635642228399e-05,5.03460059982244e-05,4.17712558673469e-05,2.15621053102982e-05
0.0108276350749334,0.00258729753130259,0.000800161675173439,0.00853827274551473,0.00239698954616074,0.00127929121628345,0.00138514752371613,0.00101609343499064,0.00205022965314479,0.0117789376551211,0,0.0192844676707702,0.00548266815304991,0.00847681945852344,0.00133633325593352,0.000795799582131764,0.00138315556729296,0.00131001857333464,0.000433023327129274,0.000909240505591682,0.000608418771970509,0.0011428849375637,0.000972937451045944,0.000832304273214286,0.00042970808116317
0.000392335081694849,7.99755484651633e-05,2.9035559802775e-05,4.52307274175349e-05,9.01823666716462e-05,4.9771914967953e-05,5.33105822787097e-05,3.86498958310797e-05,7.57245194726764e-05,5.51237371195866e-05,4.55187256428385e-05,0,3.20040648098759e-05,5.08565165841046e-05,4.96861426902103e-05,2.92891212963871e-05,5.12157904321434e-05,4.94549232641066e-05,1.63517732513815e-05,3.43301024153209e-05,2.28628723190348e-05,4.34381998320593e-05,3.72192878898014e-05,3.12366642857143e-05,1.63824950439871e-05
0.000127015743046271,0.000151180328313699,5.75129394608523e-05,0.000801048073746568,0.000216605703282791,0.000123764252467393,0.000143992760064516,0.000108841256500936,0.000208832460723229,0.000128111332329115,9.35371214738601e-05,0.000222379916153731,0,0.00089286851855473,0.000163769147239678,8.699236513487e-05,0.000154249692444717,0.000143035336986677,4.66245786801112e-05,9.63752416642847e-05,6.45653978123324e-05,0.000125410581723419,0.000108599305188103,9.08665987244898e-05,4.57365105170972e-05
0.00048242354440949,9.44746023897678e-05,0.00021303406186224,7.11653361624102e-05,0.00099486697774873,0.000557302359286899,0.000674936080227097,8.31950207260246e-05,0.000163607817182206,7.04592218526952e-05,5.44044597048049e-05,0.000137548766187509,0.000342629126049644,0,0.000676152892573358,6.55386549125388e-05,0.000114948815764561,0.000106628079968652,3.45090709557375e-05,7.36395032764042e-05,4.81374298418231e-05,9.66987163742182e-05,8.2264076276218e-05,6.84800024234694e-05,3.3742635510131e-05
6.1422885373793e-05,7.29430430528442e-05,2.99941988622398e-05,6.11031285778764e-05,0.000124434827337915,7.72827408251535e-05,0.000597015106874839,7.90645537944664e-05,0.000167900541891295,5.6094841949468e-05,8.66774954157753e-06,0.000107674848806486,5.07659654370214e-05,0.000533722541463521,0,0.0004030863411231,0.000123738306460471,0.000112539975913009,3.62476986727642e-05,7.65034524581964e-05,5.00286771689008e-05,9.9570291012277e-05,8.68383923926312e-05,7.37830145408163e-05,3.4857176047928e-05
8.29223046380041e-05,0.000101074475408953,4.23904926858276e-05,7.17492520479934e-05,0.000180288058093068,0.000120227373916454,0.000953734824575484,0.000805392511657999,0.000295896139416703,7.00118189692166e-05,1.12576135059227e-05,0.000144056332348746,6.19568385780301e-05,0.000118589032381697,0.000924071798273176,0,0.00124104347502891,0.000196083862249216,6.28483381427218e-05,0.000133498921552094,8.81837333270777e-05,0.00105372580440989,0.000154243481411608,0.000128423748469388,6.04628124019744e-05
2.53018396360379e-05,3.11534858162235e-05,1.3216212283449e-05,2.21736503855268e-05,5.56587945062743e-05,3.82111504594146e-05,4.90777946632258e-05,4.34959383128771e-05,0.000129919617609368,2.14912851425319e-05,3.45376227615879e-06,4.40456953160186e-05,1.92054483522577e-05,3.61336726285143e-05,4.79137495741366e-05,0.000218659496266144,0,0.000555981072445141,2.85769274503019e-05,5.91813544590539e-05,4.01879197774799e-05,0.000423409840493977,0.000416961256641882,5.85781151785714e-05,2.7126218012818e-05
2.75339897015773e-05,3.4079417125547e-05,1.45146160773043e-05,2.36743651841125e-05,6.07628175829101e-05,4.13681307269957e-05,5.308216528e-05,4.8025242096942e-05,0.000180101961636471,2.30901809344485e-05,3.70503916959365e-06,4.77350961229545e-05,2.03548204119356e-05,3.73450935058445e-05,5.027577619839e-05,3.89336035278731e-05,0.000588123416646192,0,0.000200720936129242,8.28535983707303e-05,5.65085437238606e-05,8.24079924600417e-05,0.000530419565528243,0.000497818543239796,3.89276292066399e-05
0.000143247061283698,0.000174816435015146,7.53602376382557e-05,0.000118339182019408,0.000309769096183149,0.000205786145656851,0.000262251674658065,0.000232419997285209,0.00129607566596701,0.000118567760905548,1.83411286974412e-05,0.000239265722913226,0.000102541961530235,0.000183964896958241,0.000239774941524279,0.00019210716574955,0.000505723027344992,0.00384232263550157,0,0.00429669624860655,0.00296525306793566,0.000414090527912902,0.000441197775019421,0.00353583187755102,0.000332962848889375
2.2426227646699e-05,2.75397514877146e-05,1.18303044271556e-05,1.80784278782864e-05,4.85453080071706e-05,3.22235327685895e-05,4.07534909109677e-05,3.60431084501768e-05,0.00123930525672411,1.82959212878224e-05,2.85409837441901e-06,3.70740348220988e-05,1.5660700374967e-05,2.82636459761874e-05,3.62262542170865e-05,2.93316480644107e-05,7.62116753613239e-05,9.31390057484326e-05,0.000246712801494937,0,0.000475954962882038,6.38311466788279e-05,6.69401380978804e-05,8.52316834183673e-05,5.521439391943e-05
2.77176205749989e-05,3.35342015853248e-05,1.44571087978196e-05,2.23886634859142e-05,5.88546511502838e-05,3.95473937205863e-05,4.92619120077419e-05,4.42486754524652e-05,0.000258829529474149,2.22626678044402e-05,3.52136286486522e-06,4.48486856177751e-05,1.93754670253499e-05,3.49857824620867e-05,4.52218845884186e-05,3.63174922445643e-05,9.42347745375054e-05,0.000114979509976489,0.00031690023334966,0.000871849083871659,0,7.65321296154737e-05,8.16398727721673e-05,0.000109113108418367,0.000516313726859998
4.03966124677765e-05,5.03190137899697e-05,2.13115262269574e-05,3.37043250329108e-05,8.95095022669555e-05,6.20528075747389e-05,7.95003908722581e-05,7.12725389120033e-05,0.000204607488407718,3.33669745675877e-05,5.4489040168905e-06,6.97370652829905e-05,2.91797459519408e-05,5.61110713661843e-05,7.08976790158401e-05,0.000332934697456269,0.000757982161605723,0.000132516597625392,4.30297501102037e-05,9.07466943797342e-05,6.09076574557641e-05,0,0.000630985874700366,8.70115338010204e-05,4.15168341268262e-05
4.09254941495172e-05,5.08205706529788e-05,2.15808198850347e-05,3.48275924399142e-05,9.0320474462205e-05,6.22620916834745e-05,7.90901737574193e-05,7.11270819076347e-05,0.000249135226027397,3.40874534352148e-05,5.47646851802279e-06,7.06809725754391e-05,3.00528263770795e-05,5.59315542606353e-05,7.44478310360945e-05,5.77299509367337e-05,0.000855493887433155,0.00104453794943574,5.41624972001874e-05,0.000112586825332285,7.67087270428954e-05,0.000723554574777044,0,0.000109242979591837,5.25112872696151e-05
2.71485994538384e-05,3.30884326994278e-05,1.4264054395441e-05,2.29332528171663e-05,5.90121786375859e-05,3.8972322829546e-05,5.0502967243871e-05,4.54168147763678e-05,0.000225127403196347,2.28193240530718e-05,3.51501181093608e-06,4.59984251501276e-05,1.98476689081067e-05,3.54410902967888e-05,4.71633692028045e-05,3.71099118080759e-05,9.83693827034253e-05,0.000750151403017241,0.000276028083887901,0.000112723485533086,8.04740408337802e-05,8.02688321056289e-05,8.60424095910554e-05,0,5.41912052306835e-05
2.98026505942238e-05,3.61944545506563e-05,1.56081464777007e-05,2.37754679091285e-05,6.31825081677622e-05,4.27693401057774e-05,5.25280951329032e-05,4.7385535381735e-05,0.000280344832825158,2.37464936418969e-05,3.75136081583441e-06,4.83530447267677e-05,2.05977356099815e-05,3.76039874940251e-05,4.82559033991171e-05,3.86004403433055e-05,9.91145231717011e-05,0.000121027074627743,6.70495261645921e-05,0.000150389610851079,0.000820310051924933,8.1098388588719e-05,8.60330111252913e-05,0.000114701208290816,0
