"5352435","5352699","5352565","5352838","5352720","5352506","5352354","5352320","5352352","5352317","5352022","5352585","5352323","5352560","5352215","5352573","5352287","5352788","5352885","5352001","5352036","5352678","5352385","5352418","5352254","5352540","5352256","5352405","5352786","5352687","5352051","5352399","5352694","5352203","5352693","5352378","5352083","5352685","5352019","5352110","5352240","5352480","5352381","5352260","5352411","5352210","5352427","5352233","5352696","5352250","5352390","5352490","5352473","5352520","5352621","5352079","5352612","5352227","5352224","5352356","5352207","5352683","5352258","5352835"
0,0.00734275614129984,0.00243786928893462,0.000862126637305413,0.0307457003623794,0.00349662233784173,0.00489510623772957,0.00263842930085606,0.00337495414821762,0.0132900866346982,0.00526718182057295,0.00168363525776591,0.00518320713387147,0.00216762393098222,0.00182287172117119,0.00316162789035221,0.0040831904882579,0.00291666985731959,0.00265690873288503,0.000177537157246127,0.00447934718776539,0.000685358365921582,0.00517965070650367,0.00148940588902286,0.00420659341818182,0.00152781381901509,0.00239509837630925,0.00151016641657565,0.00124541629658406,0.00124924794686131,0.00313371014221752,0.000900365725170362,0.00302505940738007,0.00216153555814319,0.00120315515207263,0.00114939205173763,0.00285211101687861,0.00114154631711799,0.00103401624158416,0.000992900360179797,0.00184580556017296,0.00556915698986623,0.00297733659851915,0.00227224105347675,0.00303420385596923,0.00421804866684641,0.0010699910452213,0.00166360156546139,0.00134968103323529,0.000582619241810139,0.00143074152586943,0.000610306605832938,0.000988366869132327,0.00125478486725431,0.000999235803433675,0.000798221610118838,0.0113379596171791,0.00515355571417038,0.00359605290947368,0.000548785429823421,0.00320128768433735,0.00118048923053561,0.00170364508342676,0.000312006521105059
0.117894111159411,0,0.0114205000336509,0.0222990633980838,0.13312554322101,0.015545831622446,0.0221424934683934,0.0121487271200203,0.0149448244325427,0.00911510042687942,0.0222929708515656,0.00722910426804928,0.0225618190567954,0.00938631230455044,0.00801456732445964,0.0140275417608655,0.0183434659986609,0.013352659014433,0.0122607381498192,0.000817333253063858,0.0211033364963592,0.0189599839287113,0.0249520274693398,0.00727851942134736,0.0203968679672727,0.00740516694198963,0.0115528735067475,0.00730176234356086,0.00608530202984595,0.00607340003579642,0.0150082206863826,0.00440640367333694,0.0144744735526199,0.0103397903649882,0.00583515289976211,0.00554802254981204,0.0137490944820389,0.00553777893359239,0.00500383880136295,0.00468714450418106,0.00884321611185932,0.0264441207918606,0.0141616088687963,0.0110367075966771,0.0146204007871242,0.0185519949135465,0.0049259540482296,0.00793709434875837,0.00635252097674292,0.00276010268510378,0.00660179885110433,0.00279055011154623,0.00451357420026,0.00554772758527199,0.00446724152771933,0.00351267539881782,0.048150886670597,0.00367016176118491,0.0151641478534737,0.00234888731402889,0.0148747079422892,0.00568492650966432,0.0081083597778369,0.00134471019532149
0.00780782123524711,0.00222813401250989,0,0.00965072700848281,0.00980397356516274,0.00689787632652278,0.00999378021224596,0.0328208714634023,0.00662944329933986,0.00380235952679449,0.00943783776554297,0.00313308752934702,0.00987505446978694,0.00418289230024265,0.00358540540826672,0.00628853732506311,0.00834181711097334,0.00606412517113402,0.00559624810305134,0.000369168594320456,0.00959043626295148,0.00731528318826199,0.00968588699540342,0.00279072486150111,0.0086908873369697,0.0030223096995769,0.00471458956349399,0.00300720164703072,0.00262368089055593,0.00266151429935406,0.00664247848114316,0.00193067067024337,0.00635408961372694,0.00452047457960661,0.00258099631742573,0.00244676872653625,0.00604046370553862,0.00246795510342036,0.00219112109716528,0.00210745050664143,0.00393548889689248,0.011955577264467,0.00625856357845568,0.00482647643069998,0.00626488681617168,0.008293487794407,0.00183826910650761,0.00317128864344876,0.0024512741104902,0.00107631057469888,0.00247921584610128,0.00104998235630424,0.00168461294872205,0.00203256442396851,0.00162500852347146,0.00129420526610726,0.00296147676877824,0.00149093779238051,0.00632165879578947,0.00103304971836321,0.00668959794240964,0.00258566444898207,0.00362923918818052,0.000497511261459717
0.0253446177938591,0.0408561757206812,0.091432777812212,0,0.187449296193939,0.13454683663757,0.187862306478943,0.103419896881925,0.0219098255855588,0.0127668591267224,0.0317826067750033,0.0105281006631622,0.0329969823809596,0.0138989493179591,0.0117745251345444,0.0204584008894146,0.0270238917739864,0.0191721983150515,0.0175728733828778,0.00115992283630084,0.028879403635302,0.00388675076958243,0.0292962037316381,0.00833928520360105,0.0259435736181818,0.00903578255105775,0.014131648424446,0.00901156111062571,0.00779538761950435,0.00793606919676832,0.0199708828822016,0.00577656374836128,0.0191132018165314,0.0135484367371833,0.0076784053762133,0.00736857403703874,0.0181349838597793,0.00741217044432301,0.00667801584024262,0.00637236245271509,0.0118572157626982,0.0361486149987191,0.0190436847073577,0.0143971579771637,0.018683038446531,0.0275213056042908,0.00558262190780775,0.00958767682851859,0.00742461629099129,0.00325261841012589,0.00756522844008542,0.00322585648358054,0.00520046008052001,0.00635209407592179,0.00506327842797097,0.00407737921250801,0.00949390527691388,0.00500214666409241,0.0211272530088421,0.00344540227721675,0.0206084664218072,0.00780960503053717,0.0110616785746825,0.00157901377706831
0.0263381656096109,0.00708379881520729,0.00260510272212331,0.00545754028797708,0,0.0245063713102478,0.00571576915311695,0.00297279202812326,0.00403740659756886,0.0152078165810938,0.00620203755451033,0.0119474442128296,0.00623449539151221,0.00264036256506565,0.00219665830032058,0.00377478304538526,0.00490549457019219,0.00338002586061856,0.00306083533359364,0.000203855922447189,0.00485251337092542,0.000661106486155339,0.00495261810386308,0.00141451100385191,0.00434254907272727,0.00151251050636517,0.00237085228385968,0.00150941342315131,0.00129794521703952,0.00132578387966003,0.00337288382930934,0.000963424108729043,0.00323638976177122,0.0023045936095358,0.00129153714476814,0.00124431999011891,0.00306126120687336,0.00124756939642987,0.00113646788288645,0.00108950956142891,0.00199995285413664,0.0061239839175679,0.00322325406676539,0.00240114480777097,0.00313417491323413,0.00511772668966585,0.000953812320041494,0.001621973507812,0.0012595554004902,0.000552155880122491,0.00130221572650397,0.0005579215485405,0.000902824444925756,0.00111936334826095,0.00088891398378838,0.000721581416889532,0.00170486525883327,0.000970656895835615,0.00410999613978947,0.000654782737760233,0.00353565497060241,0.00129622479595472,0.00190149672258432,0.00028484668566963
0.00518138428378549,0.00141052795379735,0.00321427761229852,0.00660849131005927,0.0412319992729068,0,0.0439580078278128,0.00381168213374757,0.0308473721850398,0.00284169698566465,0.00726863133908061,0.00246535093209856,0.00787236068439979,0.0033773390470467,0.00285833493517988,0.00490772434421445,0.00652995835347799,0.0044845508272165,0.0040401567569342,0.000269403673200676,0.00612680472485445,0.000794265665846764,0.00597107410210269,0.00171024628110864,0.00547796998666667,0.00188153115567108,0.00295483544042135,0.00189900714519909,0.00165901464889484,0.00171525037515448,0.00438610883336332,0.00125738831567334,0.00418313897343173,0.00296396864800944,0.00168383310465552,0.00162714927588799,0.0039724281357856,0.00163940744751265,0.00147527556334315,0.00142657059110165,0.00259819516664168,0.00795704851940008,0.00414711387922996,0.00306950276506371,0.00391373716134831,0.00663239186338161,0.00111653422995159,0.00198758432979529,0.00151373011351852,0.000669206255842123,0.00153496431779134,0.000657298426299497,0.00105920551149383,0.00128826407131187,0.00103200582105381,0.00082806562029968,0.00194333206466586,0.00110187812111711,0.00477643989052632,0.000820785028104016,0.00455185647674699,0.00167899193086312,0.00249448230831987,0.000325685260813743
0.00365311333539432,0.00101465285313883,0.00234937311719675,0.00473570912045042,0.00505197423676768,0.0226572647296563,0,0.0167178771707759,0.0216552399238061,0.00197292371185176,0.0050233566897535,0.00170654189287064,0.00546834034782609,0.00238781267307961,0.00204348933457576,0.00353695302554634,0.0273317518915065,0.00335193580371134,0.0176347991605495,0.000200598255973813,0.00453879716066618,0.000578198705566902,0.00436876173007335,0.00124986243980579,0.00408416641454546,0.00139394840006061,0.00219300990538805,0.00141285864442548,0.00124664219884796,0.00129249964177182,0.00329835017022493,0.000951823084218496,0.0031450973797786,0.00221720630094414,0.00127372396739872,0.00122492402602225,0.00299089627888597,0.00123781069050799,0.00110308434643832,0.00108163846974844,0.00195325028375901,0.00600115742780705,0.00309646769976729,0.00230315710163826,0.00289387023995141,0.00466550189081314,0.000811547625484094,0.00146566697834067,0.00111166974417211,0.000491791150568221,0.00111560117035998,0.00047660550901782,0.000767171550570696,0.0009219806185352,0.000741301860815047,0.000591306118561538,0.00137593763393889,0.000763550892570862,0.00331941849768421,0.000578466184366607,0.00339683481048193,0.00126077782947917,0.00187916089406176,0.00023073423762476
0.0074997433590326,0.00210890976735455,0.0289980424635205,0.00963899782756618,0.00996103094518519,0.00726335896748201,0.0621003989804208,0,0.00703451182264512,0.00386303906313216,0.00970747055456363,0.00326428323838193,0.010382808063551,0.00447121578192455,0.00383446366806583,0.0066981196847121,0.00902469785542468,0.00648521500618557,0.0348093790124801,0.000391052636024867,0.0549903866947429,0.00695695344251714,0.00919366446220049,0.00262141960708881,0.00853613905575758,0.00292764250829536,0.00458342962399285,0.00294925456143345,0.00259973878446082,0.00267270962180582,0.00675349662791215,0.00194630953946998,0.00643701782642066,0.0045723370547443,0.00261585680512096,0.00249256828164173,0.00612097979590121,0.00252199141763206,0.00224074317329765,0.00219071023738191,0.00400402727639089,0.0122720255202594,0.00635052205737254,0.00479928123836505,0.00606946924190708,0.00881192485621684,0.00171967957861687,0.00306490091288056,0.00234126081732026,0.0010311326747329,0.00234540117448444,0.000997176708435413,0.00160334760287674,0.00191608842357618,0.00154238685466741,0.0012317226345231,0.00283711150502228,0.00150067254368458,0.0064536109591579,0.00109488608526705,0.0422680501616867,0.00261658994788129,0.00376905446444339,0.000476471985080232
0.00453393586281809,0.00123372097404301,0.00281197591542533,0.00101047682988542,0.00643534103129069,0.0286709267463469,0.0391236881010732,0.00335040638531701,0,0.00255228321718183,0.00660195992151899,0.0132958278669569,0.0425172377770449,0.00318324969296327,0.00269438988803875,0.00461344326339224,0.0348594230225915,0.00408490271505155,0.00361525373240781,0.000246292037681861,0.00538171990066329,0.000696293634004004,0.00522648253711491,0.00150404729600647,0.00482984186060606,0.00165175017838336,0.0025964926305396,0.00166951674951081,0.00146577315375753,0.0015226902419838,0.00392132391231543,0.00111784056276906,0.00373698277653137,0.00265382941584579,0.00150248423023157,0.00145845001181435,0.00354986013027851,0.00146823692267962,0.00132557167000268,0.00128177005979339,0.00231565743591813,0.00708875836903121,0.00368317815742754,0.00270668766909151,0.00343806594659378,0.0356419515196788,0.000969886274958506,0.00174589884891015,0.00132257118754902,0.000587421547247363,0.00134745590956681,0.000576152046977495,0.000922972598800167,0.00112920017051042,0.000905865454566067,0.000728802299332438,0.00171064343745479,0.000991374864625414,0.00433671664336842,0.000768759193469756,0.00404965599373494,0.00147377248851997,0.00225518097526524,0.000286902810778395
0.0579889027660778,0.00257908553337416,0.00552016408017297,0.00202494536200711,0.0772006448763187,0.00888066454036771,0.0122097762527744,0.00629969559260447,0.00876388012800364,0,0.0809684625540839,0.026665829641076,0.0137620590740343,0.00590882152800399,0.00486618397771604,0.00830616388750571,0.0106428755347303,0.00724982496824742,0.00651486658605929,0.000438914275713333,0.0102718207919363,0.00141860674143126,0.0106022310437164,0.00304606007037022,0.00920383624727273,0.00323024741340171,0.00505040405273974,0.00320015305600683,0.0027422813161152,0.00280847001209479,0.00717935607862398,0.00202278338812331,0.00688196645667897,0.00489647838889064,0.00272520052603344,0.00263705013842731,0.00647554959453494,0.00262984991298118,0.00239021218972081,0.00233139565927608,0.00424303798364947,0.0129891681453749,0.00683877811845145,0.00506053405785206,0.00665896645414313,0.0112136227376452,0.00205606131838866,0.00346440668319623,0.00270006606249455,0.00118550963190201,0.00282149380852959,0.00121446507711455,0.00197338458835232,0.00247085124265084,0.00195266544483703,0.00158871852523303,0.00376991465982075,0.0129033995929761,0.05810124656,0.00147987101084849,0.00754304644192771,0.00271936958989926,0.00404498232711956,0.000635465655063514
0.00453442601120925,0.00117242797623533,0.0025420792785268,0.00093247852301857,0.00627091148695847,0.00419681247015188,0.00575805543030501,0.00293538683743689,0.00419390896846802,0.0160707614631116,0,0.0128943131741355,0.00664264392691495,0.0028909636711052,0.00237180952298069,0.00401655784335617,0.00514999708014879,0.00344405483298969,0.00307110453817787,0.000208812876308831,0.00475686629969008,0.000646664092609953,0.00483536174259169,0.00139350625682379,0.00424827724848485,0.00148252223176642,0.0023187767343655,0.00147171532833902,0.00126948687298058,0.00130710332249975,0.00335653216910294,0.000941617894386155,0.00321394335926199,0.00228296577055862,0.00127204281155203,0.00123487283995397,0.00302311142080925,0.00123092394311273,0.00112005058092231,0.00109560522294456,0.00198094840259441,0.00607064048924199,0.0031873162274085,0.00234194724984279,0.00306873602123292,0.00539478086977771,0.000926532733367912,0.00158652848633633,0.00122636364117647,0.000541100791888397,0.0012849745966687,0.000551722600773589,0.000892347179543205,0.00112032847416661,0.000886769278344141,0.000719558823073266,0.0017118828827339,0.00104666367537302,0.0278632261776842,0.00367663430368736,0.00352906793012048,0.00126571506437123,0.00190922281539192,0.000291163239267543
0.0108005803957098,0.00284661995433683,0.00629906858869455,0.0023009827003951,0.0867793585571268,0.0105957640117666,0.0145681944135965,0.0073607271572748,0.0618714906792807,0.0380918674311466,0.0924739372361359,0,0.0984711512235579,0.00724635126892471,0.00599156777263518,0.0101208549516625,0.0131640591221575,0.0087412271686598,0.00777280368454085,0.000529407482886067,0.011870451637874,0.00158043787011991,0.011842506968802,0.00341081028077686,0.0105977123515152,0.00367733218959613,0.00575135601178178,0.0036630541874289,0.00318106150537173,0.0032839236070313,0.00845169906277851,0.00238352201505679,0.00809635891808118,0.00575773525628639,0.00322113012755962,0.00312532163731492,0.00765125770284813,0.00313099249711394,0.0028483547581197,0.00276188613649397,0.00499340077327184,0.015307710881816,0.00800155379486355,0.00587580845550885,0.00762175600900496,0.0137154629167819,0.00223266977543568,0.00390568480845864,0.00299129323362745,0.00132418200470908,0.00310082832019524,0.00133000137684171,0.00214125021981036,0.00266444248523972,0.00212104182346545,0.00171124526261445,0.00405998244143613,0.00243647113580224,0.0106940265835789,0.00911143127550383,0.00884587464987952,0.00317091398919289,0.00484744318505147,0.00068680654977737
0.00367617432956887,0.000983143754762085,0.00220654986214568,0.000801341102323192,0.00523557113050505,0.00376420154858513,0.00520098780696134,0.00260491452864837,0.0223607444437423,0.00210828204934243,0.00551172365065956,0.0111121601032854,0,0.00259384846723616,0.00216073980305763,0.00365646865165525,0.00476315663980161,0.00313929917278351,0.00278105526114244,0.000190689815299107,0.00418892060526575,0.00054964101545791,0.00411859524537897,0.00118703747135748,0.00374514272363636,0.00129234435265458,0.00202348267158501,0.00129402420007964,0.00112982896696584,0.00117008486071393,0.00301820503419952,0.000854782018950784,0.00288941730568266,0.00205555578824548,0.00115509576376487,0.00112088087420023,0.00273590458305833,0.00112492317749443,0.00102594978859335,0.000987113396268433,0.00178027207989622,0.00546303286216457,0.00284727435626825,0.0020867506253715,0.00268107464025104,0.0283944608216607,0.000769218838921162,0.00136723128262738,0.00103973010059913,0.000461691896726778,0.0010699730818914,0.000458747059067515,0.000735394080973224,0.000910558929434084,0.000727571048031949,0.000587348724629534,0.00138463283251323,0.000824521794479126,0.00361179342484211,0.0032319028938669,0.0031436515186747,0.00112997800519974,0.00174397734516548,0.000233332581770546
0.0063547608567613,0.0016993614946802,0.00381315198689033,0.00139425675599368,0.00909019365207632,0.00662620620968825,0.0092847032393802,0.00457982381528071,0.00685353882631459,0.00372625734746107,0.00980328180519654,0.00329535761043943,0.0105979037707951,0,0.0295043972115637,0.00768394109911287,0.00960988714251705,0.00594980905731959,0.00507264143569053,0.000371846296226614,0.00739987393916293,0.00096458275929711,0.00719353230728606,0.00202802004698361,0.00669069616484849,0.00226495217615945,0.00354525471888701,0.00232027796414107,0.00204343335689216,0.00214443445567443,0.00564063251200847,0.00156303557213629,0.00538961220516605,0.00383368835359559,0.00215217915304718,0.00211524450215573,0.00509158730049396,0.00210657582164744,0.00191387250124342,0.00187547414882738,0.00327589847873162,0.00998487583766518,0.0051485548313095,0.0037481506535959,0.00475405995784189,0.00898604040636742,0.00131821484840941,0.00241630077118551,0.00181188273754902,0.000813547183395713,0.00186098727613179,0.000800560501756718,0.00125429326444749,0.0015798963953591,0.00127456291684803,0.00103167694276325,0.00241365158703915,0.00147984075373021,0.00657431372463158,0.00700233472610617,0.00569538588457831,0.00203409381359679,0.00336476080687886,0.000412640796889754
0.00681242511476341,0.00184407754663547,0.00418594784756281,0.00151712925647175,0.00972740863676768,0.00723111488729017,0.0102450560510455,0.00505620037336935,0.00747996974783519,0.00396369188315532,0.0103710577547768,0.00351110768445996,0.0113892003581639,0.036322078392355,0,0.0516083687294338,0.0109486446809919,0.00669949976907216,0.00566787944854664,0.000422661599294491,0.00816727025432006,0.00105518708372313,0.00790414412518337,0.00223176233842606,0.00747372800121212,0.00252328655909552,0.00395637988429693,0.00260243041078498,0.0022933527532217,0.00242671293250675,0.00639030136362001,0.00178398149326122,0.00611604157874539,0.00435738989974823,0.00245963205109924,0.00241478400325278,0.00580814351922228,0.00241249791178304,0.00219510956831683,0.00212136875520858,0.00369942097171519,0.0112291862772598,0.00579641969304845,0.00418165714449115,0.00526667375256605,0.00976917965464506,0.00143587534307746,0.00267387091401824,0.00199316658142702,0.000897927790949302,0.00202877271079927,0.000871003574508277,0.00136171041072455,0.00169776151201394,0.00137551036361919,0.00110912477326444,0.00257359173859427,0.00156206235436022,0.0069533723368421,0.00735477150403417,0.00636891039012048,0.00226037604734218,0.00383286510776247,0.000439544939149193
0.00413197412675079,0.00112846762372338,0.00258280509870722,0.000926888421422363,0.00589671313023569,0.0044294458536211,0.00631016050883706,0.00312693649866779,0.00456355275159572,0.0023810605288071,0.00620521299738841,0.00211030329384805,0.00686552683061147,0.00352662792117002,0.0196016292393531,0,0.0387436960162182,0.00416760735340206,0.00351927424793926,0.000262682543813888,0.00504919672712527,0.000648090978792793,0.00487084209525672,0.0013846409488246,0.00464529835151515,0.00157173295804184,0.00247728210459704,0.0016199550550967,0.00143019782221031,0.00151255474587741,0.00397967850633501,0.00112135335372634,0.00379767015940959,0.00270835186465775,0.00153508055133483,0.0015077706853855,0.00362043279457698,0.0015110036303987,0.00136589745302292,0.00131927784145099,0.00230372520113001,0.00699324650124037,0.00360333233255765,0.00260362227077941,0.00325870355271586,0.0342280594719059,0.000880776433063624,0.00165379234554939,0.00123069202148148,0.000554742711997278,0.00124302872575961,0.000534107319368215,0.00083343312855865,0.0010317480178925,0.00083740263453429,0.000674147954738039,0.00156361214648986,0.000932899765559467,0.00414959330357895,0.00428545281409134,0.00393595971662651,0.0013955749958816,0.00238730451132858,0.000265320774209667
0.00355316566422713,0.000983035947141923,0.00227259220608067,0.000804098549735283,0.00503450342967452,0.00382409842071942,0.0321872585330941,0.00275105435125032,0.0225845257309174,0.00201485688002059,0.00521340601745503,0.00177809425334702,0.00579953117976788,0.00286544715132458,0.00253770880280402,0.0261103040802019,0,0.0226292414185567,0.0183068989199132,0.00125802249652899,0.00446487417875742,0.000568815571523669,0.00429555497564792,0.00123173760289703,0.00415692501939394,0.00141562048021446,0.00223419572370864,0.00145622869883959,0.00128871614210315,0.00136850298881312,0.00359123115285525,0.00102108639800973,0.00342151799926199,0.0024260617011487,0.00139779999795897,0.00136482011949367,0.00326907069095113,0.0013708878314997,0.0012236881933815,0.00119955467349894,0.00207899952644566,0.00627844495828131,0.0032248438958663,0.00234268290209499,0.00289070719159429,0.0290966477603557,0.00077347002538036,0.00146729127025062,0.00109285135555556,0.000492287033902688,0.00109563071122636,0.000468707333254835,0.000729296944437951,0.000893785141423501,0.000727139449416413,0.000583184678602873,0.00134654644125164,0.000785028508070615,0.00348530847663158,0.000683940522860506,0.0034868974446988,0.00124631182187094,0.00215802214829454,0.000227650296553137
0.00516444374100946,0.00145975475273766,0.00341498486216059,0.00117602017344133,0.00716910326159372,0.0054261628742446,0.00804325210869352,0.00410454745971465,0.00542857997075347,0.00281188070345644,0.00717168304556962,0.00244277287912115,0.00793228752584791,0.00365733427406349,0.00320229666698012,0.00560057712903955,0.044131646140558,0,0.0274755196564136,0.00181759949364436,0.00675137427825634,0.000851711265380867,0.0064936795996088,0.00187628462116124,0.00636421301454545,0.00215189717114517,0.00341050857889695,0.00222799940482366,0.00198720005744139,0.0020990795919848,0.00542758136052924,0.00154396377540292,0.00516203663822878,0.00367254429348544,0.00212494950588289,0.00203572580216341,0.00490830236327903,0.00205752599139445,0.00183632356782446,0.00183336769031464,0.0031691584178034,0.00963103308429672,0.00488572648057542,0.00362051236520933,0.0043970791276526,0.00687325783689086,0.00118414398705394,0.00223360740654805,0.00167507226299564,0.000747375393317455,0.00165745391448444,0.00070511262015763,0.00112194041071978,0.00132922890706588,0.00107891868626444,0.000858221378030381,0.00197243174446459,0.00108962029369006,0.00477344453894737,0.000881065754103607,0.031697858843253,0.00194588392676183,0.00318004931871417,0.000331632392324791
0.00594789602921136,0.00168886172538517,0.00395304473609782,0.00135338267070328,0.00813223056089787,0.00609553218673062,0.052937829830044,0.0281539184643782,0.00601248687772365,0.00317045455625273,0.00803514444759494,0.00272639877459548,0.00878746918637797,0.00391243872978561,0.003392331978001,0.00592770227596586,0.0464724818614755,0.0359149150837113,0,0.000357634271887636,0.0078050631058769,0.000981653329854205,0.00748331941770171,0.00214467544593971,0.00721498200484849,0.00244835391663384,0.00385281596726225,0.00250307615112628,0.0022313986903148,0.00232164793465453,0.00594541020710241,0.00169750948789616,0.00565909032383764,0.00402248675381589,0.0023189225687801,0.00220980000724204,0.00536844347403048,0.00223656363769277,0.00199468934750513,0.00197959049227663,0.00350950976171807,0.0107491275847588,0.00549419676121007,0.00409366981762701,0.00503245568102035,0.00755689153532769,0.00137951316017289,0.00254800967788279,0.00192368103239651,0.000852401817924464,0.00190249274257474,0.000810610701560472,0.00130178892651917,0.00154038831781119,0.00124352399425602,0.000984641205059419,0.00226524361483935,0.00122837436879189,0.00535095658778947,0.000948094399101105,0.036492704736988,0.00222075020625618,0.00339756287524941,0.000381332598944752
0.208214944802313,0.0579136715215689,0.136804921907165,0.0472829086660608,0.284701756140965,0.217442219922622,0.322457478627043,0.163470644097189,0.221603961375643,0.112560731490001,0.288712166508195,0.0964172307399589,0.321151872069011,0.149361573132525,0.133755313122519,0.237194132395144,1.8903931929597,1.35995531917526,0.189770578697035,0,0.278926802182071,0.0349977938930621,0.269220307657702,0.0759131062296581,0.27179466710303,0.0905714109015211,0.146030030128113,0.0959013983324232,0.0855330340200938,0.0917274750116188,0.243642550865732,0.0678971448177393,0.231740369914391,0.165051055456176,0.0951805036606562,0.0910592295438435,0.220057693834577,0.0919837592258247,0.0840656528090625,0.478290245521962,0.864684557863361,2.40172806603324,0.207787435123842,0.151940109293397,0.184126271891811,0.275889948668063,0.048166986540249,0.0943211872631592,0.0696195006240741,0.0318955970025179,0.0686679461092007,0.029286591920671,0.0453446580367583,0.0540655655829025,0.0441571410287972,0.0348824941033792,0.0783700782551706,0.0438891464515894,0.192697044665263,0.0368094224582985,1.26759960928916,0.0801135418588043,0.145952700633032,0.0135603924208598
