"5354245","5354206","5354800","5354810","5354720","5354553","5354001","5354261","5354418","5354313","5354109","5354871","5354398","5354670","5354385","5354128","5354680","5354874","5354599","5354347","5354820","5354673","5354172","5354223","5354520","5354480","5354377","5354405","5354250","5354003","5354344","5354660","5354239","5354051","5354099","5354518","5354125","5354743","5354174","5354498"
0,0.0349875213544765,0.00327624076137228,0.00157363610398169,0.00215430467209195,0.00393810049410997,0.000187675834731101,0.0017971787768555,0.0116445645069363,0.00702127732415094,0.00950327109500219,0.00783165420700999,0.00602247503579095,0.0043187217788042,0.00308653915958756,0.00334322993893895,0.0125578865200563,0.00111526755490193,0.00422689780713934,0.006818141146001,0.00145678485172877,0.00633597624353982,0.00188248070029674,0.00402935195601836,0.00575803276803236,0.00706467091655191,0.00414438357522124,0.00130407973824096,0.00590189789728449,0.00123711180638428,0.00519806065568364,0.00408450381616641,0.00885189018551004,0.00370257147991083,0.00454465724118519,0.00149776015406259,0.01320583077433,0.0056003976212918,0.00225224361817727,0.00828521290611282
0.0363201204919391,0,0.0222892717231559,0.00178193332701754,0.00247791688377012,0.00446207862754054,0.000213149429134099,0.0020673342177522,0.0132624174252469,0.00798512844037736,0.0108103270070897,0.00890047017128363,0.00681049087573483,0.00489169290716749,0.00348503442142044,0.00378949581581395,0.0143148853642194,0.00126688811168581,0.00486497749119907,0.00775817762276585,0.00164431740406387,0.0072172474860177,0.00214045029934718,0.00458422181254295,0.00657236456114864,0.00809168777526555,0.0047243820920354,0.00148108232523117,0.00672995968889375,0.00139648688108438,0.00591157082668159,0.00464292281229255,0.0100893436109451,0.00421612462864021,0.00519665398518519,0.00169766585657077,0.0150095822574266,0.00640941178235456,0.0025622460246906,0.00926920716910942
0.00711692843606091,0.0491253851919374,0,0.0148714169903585,0.00352304940947126,0.00630736023793494,0.000303414877599927,0.00300005993858831,0.0188976931521237,0.0113579322011321,0.0153045513619606,0.0125443156760031,0.00953692601983865,0.0403398789648771,0.00486661009446507,0.00533503872196221,0.0204441767359775,0.00180168854646757,0.0070088290184602,0.0110558193727009,0.00232512788471187,0.0102652996969912,0.00306817458421365,0.00651645378694295,0.00937060105965622,0.0114473911814678,0.00675467499433628,0.00210496769417972,0.0567704004478659,0.00195387430858692,0.00835073385031151,0.00656786058315366,0.0144064432192343,0.00602181851498885,0.00747449388622222,0.00242547749345051,0.0213126938972771,0.00906266813332112,0.00363302128172457,0.0126967251522386
0.0100591130603046,0.0110690116195668,0.0449725490683484,0,0.0419322419329655,0.0138360336257787,0.00320219773993601,0.00615984268902757,0.0364465511653064,0.0220378204490566,0.0289755613017768,0.0233349656320369,0.0161693751080931,0.0665697016906991,0.00842380659980533,0.00960628473111919,0.0405253452158087,0.00374994792480297,0.0143159199641351,0.0223554595749576,0.00466938458605878,0.0207794021465487,0.00618240638005935,0.0125677131220774,0.0184003764248008,0.0219303388081345,0.0136250400814159,0.00434802316600047,0.092314389067177,0.00343459586857337,0.0145071228572878,0.0126719891555715,0.028649243468166,0.0115177231731431,0.0147561661084444,0.00479464319861045,0.0415718200767112,0.0172576712307833,0.00708698079555,0.00399441355197673
0.00548196435126904,0.0061341790278941,0.0040813944782892,0.0164712052837834,0,0.00957637273451684,0.00245844476490082,0.02914328784887,0.171799612439595,0.104974308586792,0.131037858705085,0.018880857772452,0.0115180278541985,0.0426444094316895,0.00659690796899777,0.00770919550563953,0.0331390723696765,0.00296640294552218,0.0115016317905872,0.0180901757081977,0.00383000941775515,0.0168358772446018,0.00502927677246291,0.0103519491177338,0.0151308526951345,0.0179748634295596,0.0111048863738053,0.00345622067568681,0.00831911965885912,0.0153131204120637,0.0587365700493192,0.0103013083793514,0.0230884225863882,0.00946978284998663,0.0119765197336296,0.00392451785849177,0.0343423338861719,0.0141672926756207,0.00576583715076508,0.00274283318447066
0.00198144562582741,0.00221516402754513,0.00145442629374829,0.00109304636533944,0.00190518715365517,0,0.0011466258653948,0.00199382221125719,0.0105350269782748,0.00659460943584906,0.00778483408189059,0.00643598207575711,0.00379080710575471,0.00245933016078057,0.00222893244103935,0.00268405392276163,0.012515474755443,0.00126219469816222,0.00481173090410323,0.00756214999684473,0.00163618085756075,0.00679247851893805,0.00205103232142433,0.00395314018998557,0.00603338517820829,0.00694978518020817,0.00453293459964602,0.00143737169010713,0.00301718441993075,0.000880049654544222,0.00329566011053162,0.00382742292589577,0.00905776001713521,0.00350661047980383,0.00470791533955556,0.00155030296180613,0.0137103924002136,0.00547558974149336,0.00232514507857954,0.000894863133982544
0.123582899403046,0.135535838278339,0.0890806226670307,0.386234013479786,0.738978982032184,1.69767963749966,0,0.818346717809149,0.748417158126353,0.479316035932076,0.539486414632473,0.460877878630899,0.257192388191278,0.158518115627848,0.160378327794506,0.195525347512209,0.916034643318706,0.474589553372681,0.366641078552414,0.56408577865362,0.125029993632863,2.91604947469027,0.154054822575668,0.29619242353983,0.457547571974277,0.520674269786389,0.339657068576991,0.542776555089966,0.185811126012466,0.0616678409960014,0.214618907869427,0.283480818002237,0.674468950837805,0.260435440226661,2.07618142314074,0.114334193111998,1.00180160029471,0.412730489195053,0.178263723313637,0.0603831680573137
0.00462187401356345,0.00517725006288809,0.00341868361172809,0.00242538720250191,0.0284876590107586,0.00963408489295077,0.0027000044115811,0,0.0291218005592386,0.106106256255472,0.0212289439191947,0.0178827596386472,0.00991608846303286,0.00614011515937495,0.0061979654630702,0.00742442431306686,0.202327272002757,0.00325887621514225,0.0124976095173438,0.0193596644633849,0.00421508483663967,0.105779858981947,0.00540943982290801,0.0107527666202439,0.0161238219291244,0.0188181756763704,0.0119063205217699,0.00377279100622764,0.00701460858711864,0.00237379387695019,0.00825274691478456,0.0104840309360412,0.0247591358033735,0.00966783961701293,0.0127105192915556,0.00411474826152829,0.036080001377213,0.0148097845435456,0.00620054537157155,0.00234370336870697
0.000704397330923858,0.00078781184267148,0.000516357776430976,0.000343133737482838,0.00416087422252874,0.00123877383276077,6.75155093118011e-05,0.000716401899206301,0,0.018653227750566,0.0202995142300219,0.0184138787422905,0.00165004466594645,0.000966070310052087,0.00111817612365256,0.00134700956982558,0.00563830280950773,0.000484987101194557,0.0019415848369088,0.00304327054666001,0.000661597233871789,0.00278499683823009,0.000864305430504451,0.00183711195650098,0.00264012170593327,0.00316612695651988,0.00192628154761062,0.000575605256906833,0.00104976546808092,0.000417021921897662,0.00130387217975751,0.00182791804616417,0.00402899703680857,0.00166040009911725,0.00208649115525926,0.000672625105127416,0.00598749788583022,0.00251884436701787,0.00102529907484554,0.000395764585020204
0.00114810949506599,0.00127323721741276,0.000831665372878333,0.000563321971472159,0.00683097486464368,0.00208110857792534,0.000114645934487218,0.00700555396396244,0.0492774317317311,0,0.00582732187515098,0.030113450161568,0.00267019967291009,0.00156635169909765,0.00185623586941846,0.0022541182352907,0.0573631833816596,0.000844322294057254,0.00338719701472524,0.00532770654610085,0.00115796050065263,0.00484258034690266,0.00150413881637982,0.00318035385148852,0.00459618951390091,0.00546413710723245,0.00336583339858407,0.00100371891715517,0.00170589439581556,0.000678547797058624,0.00210816735786607,0.0188660565088258,0.00702844721525034,0.00285681600962996,0.00365655782281482,0.00115957006981368,0.0103990740146503,0.00433966755393495,0.00177905624730632,0.000639958459860999
0.000999921976121827,0.0011158690733213,0.000732701117801438,0.000476759878352403,0.00565337500901149,0.00159886732510124,8.48179739965264e-05,0.000910888023265677,0.0361856184127543,0.00379871697509434,0,0.0237979117716218,0.00234117375472466,0.00137184862087888,0.00145492894223542,0.00170263086518895,0.0067263341088045,0.000577790976071744,0.0023010162753893,0.00364728665485771,0.000772829363064106,0.00332254843044248,0.00102360132320475,0.0021922765570518,0.00313033411047927,0.00381173668048038,0.00229275138548673,0.000683174448577846,0.00147894375254966,0.00331097334582176,0.00185252316711061,0.00219742180269291,0.00473376900686479,0.0020004258712082,0.00247088256592593,0.000815887140614847,0.00712277214146289,0.00301778441275309,0.00121475035626985,0.000560291880347503
0.00109902091329949,0.00122680985185319,0.000801864155937756,0.000514456057086194,0.00104462167310345,0.00177054813712312,9.59957373484872e-05,0.00100897934313238,0.0430143972264604,0.0264945633056604,0.0311925164886127,0,0.0026475572267602,0.00151126561022375,0.00184727197893591,0.0128802983333866,0.00806609927893108,0.000688958766246687,0.00280584246790199,0.00444481999201198,0.000962783529645915,0.00395690000141593,0.00126133494172107,0.00277293793456262,0.00390272933772295,0.00480543761298105,0.00286010982761062,0.000821590379308671,0.0016132214393439,0.0039819189385022,0.0020332691141205,0.0161968447693491,0.00580266394362517,0.00251987995165403,0.00305974649037037,0.00101091355294085,0.00897495396254138,0.00383966916027485,0.00154107059518429,0.000644387874932924
0.0022125144444264,0.00242622392045728,0.00160633362970243,0.000928876468039664,0.00167471207383908,0.00273123940655215,0.000140853568723727,0.00144467995065738,0.0101135652237002,0.00609287493433962,0.00823710283298031,0.006993110403505,0,0.0174694179782437,0.00276261368298936,0.00303413152193314,0.0107368710214909,0.000930753130830535,0.00371127591189213,0.00586349591540689,0.00123067540249016,0.00529597258053097,0.00165841636652819,0.00362469795747672,0.00507507505109808,0.00632724035753403,0.00375864761380531,0.00110078663111547,0.00313761886498269,0.0063525118239512,0.023458200450513,0.00358696756750615,0.00765294120828916,0.00333556575031654,0.00399405936948148,0.00134792076886528,0.0118981280668019,0.00504934762568942,0.00197875815406409,0.00637070923005495
0.00340883897299492,0.00374185319658243,0.0150606392540977,0.00819938161272311,0.0133737849196322,0.00379330875225026,0.00018823461806417,0.00191279554661012,0.0126006290079239,0.0075625520890566,0.0102992997702582,0.00851066863142198,0.037402247745867,0,0.00329595513275592,0.00364664147363372,0.0135222144978903,0.00118387512942393,0.00465012339268668,0.00730019109635547,0.00151923871992594,0.00670397503433628,0.00203535317649852,0.00438899105175082,0.00622085233307179,0.00766298461963171,0.00459353320318584,0.00139606194230219,0.0295191028902788,0.00130964977382582,0.0332221352147734,0.00441188325707895,0.00954673345572155,0.00402121563559518,0.0049747679602963,0.00164557745619293,0.0143333472474106,0.00608982299382501,0.00241835764229814,0.00813278080349442
0.00221218552885279,0.00241686562391095,0.00153138667562108,0.000946262735072464,0.00182970514308046,0.00313939345533826,0.000172079163773668,0.00174400955598909,0.0131444428122308,0.00812663572528302,0.00977667936759737,0.00933952717552652,0.00530307010016602,0.00295664353318172,0,0.0306581229843895,0.0145983081842475,0.00128149034330801,0.00544153288722633,0.00890527613012481,0.00195603090837306,0.00719546556035398,0.00249123338682493,0.0058770905127659,0.00800002756232154,0.0106665688692607,0.00608197865911504,0.00153668956360689,0.00306852165581192,0.00821738835741105,0.00389862851682895,0.00518917605729367,0.0108875120673414,0.00522862910261257,0.00602335138014815,0.00217808181226857,0.0195258488363054,0.00878399319824095,0.0034173847013454,0.00139116336263941
0.00203800084905584,0.00224333022818291,0.00143192692740741,0.000917383771929825,0.00181978573627586,0.00317588770063526,0.000175595507497974,0.00177353397641927,0.0134030940664842,0.00836937344150943,0.00971006528077024,0.05365521895505,0.0049557325791465,0.00277303847770523,0.0257861239375468,0,0.0151991255449789,0.00133042331565471,0.00570341327568508,0.00925175535812281,0.00205597595186299,0.00752556767150443,0.0025990636420178,0.00612501221600525,0.008351721886091,0.0108616172288444,0.0062806406860177,0.00160404284979012,0.00290182086173137,0.00778441541486954,0.00370820637703414,0.031994137356654,0.0114098198404284,0.0322854633442889,0.00631334058133333,0.00220809173071294,0.0201136725723438,0.00885210561524508,0.00346973007182369,0.00125497747295943
0.000600377276345178,0.000662110486341757,0.000432169811353171,0.000301429196857361,0.000615892129195402,0.00116385723406199,6.48126810649928e-05,0.00387126370045441,0.00441829632904224,0.0167968507686792,0.003020095625593,0.00273328376402767,0.00138243298948205,0.00081167672589832,0.000981772400046193,0.00119463284611919,0,0.000492296054278141,0.00198246397803103,0.00312549635119321,0.000678719587484379,0.0165881052884956,0.00087273433115727,0.00179954797377049,0.0026516359453185,0.00309710736900987,0.00194461700070796,0.000585415503532024,0.000895435118804447,0.000352223160908167,0.00110463347517254,0.0103847243257795,0.0232150573541098,0.00159307144267499,0.00212078226992593,0.000658678747049115,0.00596022783760812,0.00244654552648649,0.00101538739162737,0.000330021722828511
0.0138965178137665,0.0153020538297473,0.00992193889207753,0.0072786651473074,0.0144412581426207,0.0305138310298973,0.00904610370730613,0.0161533104684399,0.0989317570753599,0.0645156821426415,0.0679055669546083,0.0608466421374635,0.0310356549101368,0.0184962642737055,0.0224074871022552,0.0275333823973983,0.128501172026948,0,0.341471099627084,0.0918266613331603,0.0200543541776348,0.0740692417883186,0.024321269495549,0.0459237314423816,0.0727716317759353,0.0819386901904671,0.0551179685260177,0.0855974468808633,0.0208982259550647,0.00793949559091833,0.0253422322207946,0.0400792577736882,0.1032363825929,0.0390700702464378,0.0559917280284445,0.0177407316804457,0.162542365020224,0.0652053062494549,0.0282683194641671,0.00734961126851463
0.00105607889096447,0.00114567550679904,0.000744321449296569,0.000543666090861937,0.00108473147806897,0.00226066765630938,0.000128862291136476,0.00118195085959406,0.00770392247252826,0.00500782043207547,0.00519488633001313,0.00478490514213682,0.00238765707989244,0.00140211013513315,0.00185260574182628,0.00227427120242733,0.0100307274040506,0.00562222145858632,0,0.047812284274668,0.00183014963666744,0.00561894590584071,0.0133770506606528,0.00403112104662033,0.00658001639322143,0.0074431170944222,0.00508703728424779,0.00668480030557865,0.00155741903198105,0.000628611842927821,0.00191233922803954,0.00322544656789085,0.008326059282249,0.00329445164035667,0.0047632094802963,0.00161760999494144,0.0147835723447731,0.00597017201857994,0.00261299085588683,0.000570642901781154
