"5373520","5373443","5373283","5373347","5373152","5373870","5373411","5373461","5373043","5373861","5373408","5373026","5373168","5373616","5373217","5373671","5373854","5373873","5373275","5373200","5373030","5373352","5373547","5373226","5373319","5373268","5373349","5373055","5373270","5373686","5373001","5373624","5373124","5373622","5373675","5373555","5373067","5373483","5373024","5373236","5373563","5373585","5373504","5373770","5373678","5373148","5373449"
0,0.00142072346810525,0.00964004162565622,0.00546364994,0.0400762162786368,0.00426912144211791,0.00116462350384344,0.00810595764020725,0.00214179870400687,0.00213270762569509,0.00263067622670423,0.00421636998326679,0.000481294705465628,0.000682928017210843,0.000765384111607553,0.00170352991922141,0.00452325335773869,0.00417740610387085,0.00104698483219288,0.00312795273709276,0.00620162553467358,0.00238971528362769,0.00605916868487943,0.00253232127845547,0.000885125974477626,0.00114919307961391,0.00188957914554772,0.00384181907101613,0.0320213710940918,0.00618418363092025,0.000183970314213796,0.00135765038105735,0.00161016693765083,0.00402760918918033,0.00169676039230748,0.000495756857281644,0.00080437644494577,0.000848823944572748,0.00340101855890631,0.00249691391930131,0.00276049056091417,0.000818291880647355,0.000764684785806173,0.00551572729367055,0.00150468951574375,0.00312756979308659,0.000814297245810837
0.0174609379939039,0,0.0334300870055813,0.0179542878581818,0.0221951242143822,0.0137661370089373,0.00377630885344459,0.0258579968663212,0.00694764881451658,0.00700052828226338,0.00880597217261972,0.0138464646878221,0.00156700029247545,0.00220903868181038,0.00249625406317275,0.00555869376615085,0.014662288920402,0.0139711031032102,0.00347167337433748,0.0103938940656473,0.0209174163276269,0.00810878860887828,0.0200293690347234,0.00848912909277974,0.0029261583211883,0.00376354920055365,0.0420450776543284,0.0793089179721531,0.107928105405085,0.0199190493771779,0.000599816538829824,0.00432496047414273,0.00515386867218573,0.012898943597377,0.00546107920632844,0.00160978579385334,0.00265040943167028,0.00278460786845266,0.0112379562744511,0.00828950204813974,0.0092016823095598,0.00271968742456684,0.00249475558533995,0.0182862454859556,0.00491583826746724,0.0104431233239615,0.00274778051902364
0.10248273983069,0.0278322624611071,0,0.105741082312727,0.130837374132629,0.0136892804114157,0.003650261238647,0.0258738965894301,0.00678280708237365,0.00660591792490128,0.00824106375391549,0.013204767882196,0.00152751459526245,0.00218682919331126,0.00241248929380625,0.00532459031373236,0.0141879340343719,0.0130105467251067,0.00325486679702182,0.00982862050979817,0.019113004821886,0.00743381029231504,0.0189189814998582,0.0079063683481503,0.00277894859673279,0.00357146585036389,0.00615196366131258,0.0121386612561737,0.100578273579086,0.0196498602676483,0.000585529707285797,0.00426563889125499,0.00515480547893895,0.0127984438904918,0.00540426163387841,0.00157949664829519,0.00255627079288503,0.00267573651796767,0.0106989338105026,0.00779662766057642,0.00865967749339566,0.00256846130631307,0.00242061419230736,0.0172039363843589,0.00472381387280948,0.00973235745789247,0.00254474388051625
0.00418489215725764,0.00111252968737136,0.00801638901490336,0,0.0373704039075935,0.00391775610765302,0.000996521952058809,0.00753007029803109,0.00194363632827557,0.00178336599163851,0.00216737396822535,0.00365628001065336,0.000445870919752794,0.000642728538213337,0.000692567183263102,0.0015150933010219,0.00410537290708543,0.00356755423299313,0.000893516834877907,0.00272518556160652,0.0049224774506114,0.00199029874653938,0.00520899931841135,0.00216442577267179,0.000779126429147074,0.000999890150524892,0.00142076886899417,0.00298122254318777,0.00408830217711866,0.00570305995386503,0.00016960864983785,0.00127837620922598,0.00154727193492796,0.00377939708655738,0.00159052680458421,0.000465647171714152,0.000736002910542299,0.000767033520277136,0.00300734663713711,0.00217255858668996,0.00240982898428775,0.000715364216472188,0.000701117415998273,0.00477042419223224,0.00134643163800553,0.00265661929907866,0.000688424646265445
0.0216057306284192,0.000939538320084011,0.00669441004566617,0.0254691706436364,0,0.0200263498316936,0.000863250546541499,0.00637590126549223,0.00164782023253139,0.00155024364749033,0.00187269877453521,0.00314111083872958,0.000373354503240772,0.000533047133740545,0.000583289555622375,0.00128737493644769,0.00348206352555276,0.00306797437419929,0.000773355741361006,0.00234177852128033,0.00429074563581347,0.00172128766128878,0.00448232657858156,0.00185884792531451,0.000662348376475571,0.000859524997387753,0.00121251907164541,0.00258723952713574,0.0209242144177874,0.00483825945488753,0.000142492296747237,0.00107463669534028,0.00128207549298712,0.00315363469836066,0.0013271573197037,0.000387543057561887,0.000616599490845987,0.000647825328960739,0.00257482051232811,0.00185350643842795,0.00206183969421114,0.000609318688094655,0.000589570631867041,0.00409207815991203,0.00114410209527907,0.00228825626282739,0.000592109819951017
0.00555007760015721,0.00145102706168442,0.00174629091443461,0.00666441302545454,0.0491081189553521,0,0.00799018938291164,0.0598856883792746,0.0026988935935272,0.00253202089713821,0.00301926211380282,0.00513975142591652,0.000608367192983407,0.000863495079622225,0.000950638701958708,0.00210334476309489,0.00569535774939698,0.00502327027381703,0.00127399273620603,0.0038352932458634,0.00694861197081865,0.00280830950854415,0.00733806516382979,0.00303411599857173,0.00107924647919036,0.00140102017002246,0.00188333549404489,0.0243289908989611,0.0326295578973662,0.00792885947386503,0.000232107100757939,0.00176452852637523,0.00208714773250242,0.00515918207803279,0.00215636026361426,0.000630236352956562,0.00100410622056399,0.00105803957727483,0.00421449877626056,0.00302408918721397,0.00339369010029866,0.000995861148195294,0.000961814055721994,0.0067041030397185,0.00187375905566334,0.00375673162020147,0.000965664121280167
0.020971412849048,0.00550542182010861,0.00641318033642168,0.02345030548,0.0299553654356283,0.115708868556065,0,0.227398764940933,0.0106809729789291,0.0632380901790352,0.0737152847819718,0.0211002181176951,0.00239595882092787,0.00334748540683429,0.00379505756759908,0.00848997175879319,0.0228203231446231,0.0206745761705994,0.00530456601423884,0.0155856424719918,0.0289341730586528,0.0116708925808115,0.0302388269548936,0.0125861907443471,0.00439070203787376,0.00564133827363091,0.00733673358777203,0.0965858931340823,0.0208885018201889,0.179480246056442,0.000911080766362219,0.00693961578698861,0.0079794104121786,0.0201108178668852,0.0084309278384123,0.00246251594821112,0.00397695738308026,0.00423280379639723,0.0172491592907439,0.0123344292289956,0.013817441000161,0.00405368732521148,0.00381105475805741,0.0275280895727293,0.00759577956894481,0.0154934588149134,0.00396739553976059
0.00260963350524017,0.000675370615552822,0.00080703533387701,0.00314544713636364,0.00391940732024621,0.0152396491118137,0.0040191272596394,0,0.00149814903373323,0.00132896104458376,0.0015193785491831,0.00278929208551724,0.000338666658533695,0.000477059792959647,0.000527992756209635,0.00116281667293431,0.00316676849982412,0.00273404464317684,0.000703628195562862,0.00209353815897248,0.00349861862797927,0.00151374781747017,0.00398742161741844,0.00167013772397758,0.000596989279596425,0.000758399726849204,0.000895159772641871,0.00196308077564659,0.00258141738929541,0.0258044037765235,0.000128816581758288,0.000980646891979359,0.00117356669008706,0.0028910401157377,0.0012015371306443,0.000350751681905652,0.000558745278958785,0.000587337655796767,0.00235722911922799,0.00166089213484716,0.00186850576556811,0.00054667230498028,0.000533670954664364,0.00368298159071036,0.00105160597298804,0.00204105221565139,0.000519468270285919
0.00763259072359825,0.00196472628598038,0.0023157609557885,0.00897752298545454,0.0111145465144092,0.00729834401305295,0.00209061209274326,0.0165733174055959,0,0.0259710553313413,0.00468665873622535,0.0556180592629764,0.0011693409452997,0.00162892835565804,0.00183708465210094,0.00406467676301703,0.011096452084397,0.0095194660430655,0.00245258323529436,0.00745667372046483,0.0109685227917927,0.00521992120114559,0.0137537438826667,0.00577526281961387,0.0020964113386753,0.0026641538268605,0.00267228855641178,0.00589106330219782,0.00753140671541418,0.0814420737377505,0.00234972416026056,0.00342367296352059,0.00395080977138842,0.00989263025868852,0.00412734526893082,0.00120373384803363,0.00194779650394794,0.00205401183002309,0.0082692306988661,0.00582311700275983,0.0065938573076951,0.00191136753158711,0.00184817524361753,0.0128509853211348,0.00373173784831619,0.00702883494396378,0.0017848427626517
0.00918653432083843,0.00243445099191215,0.0027614832943451,0.0100633267,0.0126517890433028,0.00828059503735636,0.0143402013056375,0.0177210097856995,0.0309965792124048,0,0.0351983736410141,0.0659117713073321,0.00123528402657975,0.00169137384250869,0.00199488697984542,0.00452767978215085,0.011902045001809,0.0112752395946409,0.00290649018763656,0.00857933121639144,0.0838541056419482,0.00645733251990453,0.0963883536399149,0.00683583030048578,0.00236942455344066,0.00306256584183325,0.00335279582405019,0.00759511968797365,0.00929830234719357,0.0839122709565644,0.000456023969373502,0.00350702561731477,0.00387299885631892,0.0101318595688525,0.00427839323022222,0.00126109347127511,0.00207091211002169,0.00223417437819861,0.00931482441351025,0.00670931585341485,0.00754451239537722,0.00218957509934449,0.00196881062299158,0.0149721203549065,0.00408462579892863,0.00847149027960611,0.0021729099963037
0.00896226680455895,0.00240728500472261,0.00271602436932869,0.00956592810727273,0.0121918082773638,0.00785798093475028,0.0134347599011215,0.016126079304456,0.00450342833228458,0.0286916437768288,0,0.00931592095190563,0.00103120257057569,0.0014288081918901,0.00165586216946109,0.003745862982618,0.0098892051069598,0.0093437345161774,0.00240110959326004,0.00694500483796942,0.0776166669582591,0.0053802211249642,0.013540053694156,0.00570546957145111,0.0019489958953346,0.00251456290273438,0.00331415791343627,0.0436486181195574,0.00907929425893388,0.0127140938022086,0.00038727021180784,0.00294850999101159,0.00331035436633165,0.00847978658983607,0.00359592629800699,0.00105455475045306,0.00172282221049892,0.00185260120249423,0.00766277325828709,0.00554006685149345,0.00618160922444358,0.0018100120419747,0.00164757606140298,0.0123614357219793,0.00332785804404532,0.00700904094944199,0.00180072163164424
0.00380053752840175,0.000990885364716613,0.00113883995682413,0.00426585825272727,0.00533004381833358,0.00351255139923395,0.00103910542705409,0.00774227364849741,0.0141278741420067,0.0140551409062569,0.00243437855864789,0,0.000584490493725025,0.000799540752573695,0.000940779306107641,0.00212703077979562,0.00565358226507538,0.00517616077030989,0.00133106561151272,0.00398960491537615,0.0059348533068601,0.0029089508775179,0.0444862845635461,0.00312487421400872,0.00111436689308878,0.00143453131585077,0.00137050469191021,0.00305271746467776,0.00378607739917924,0.00643715370437628,0.00112554038186716,0.00167133108130464,0.00182872925855914,0.00479925468262295,0.00202662647367156,0.000596865958449323,0.00098491066308026,0.00106260050180139,0.00433821330480097,0.00311972188674236,0.00352511484844046,0.0010343478270801,0.00093146573917548,0.00697532861216626,0.00194198362146504,0.00388218130861347,0.00098462538101764
0.0112441138845764,0.00302220390477002,0.0034787179822178,0.0136029387963636,0.0165054023137907,0.0108485953829966,0.00320624804701137,0.0246274140551295,0.00766005884177272,0.00656747607827397,0.00679221570794366,0.0154679348697822,0,0.048812461468809,0.0486393564888089,0.0131728302992506,0.0279927225718844,0.0281143127174912,0.00537626632061098,0.0160969311024995,0.0169594195151917,0.0127194141527446,0.025097465742156,0.0162994943232717,0.00563617356887491,0.00664210523409001,0.00393365910018821,0.0088719888663975,0.0111074240955553,0.0209683997565644,0.000907973012066535,0.00965328778395093,0.008628268859443,0.184802498632787,0.091729269975905,0.00589136371015413,0.061201738845987,0.00990365358152425,0.0346685904897788,0.0210109357592314,0.0227596578724218,0.00625127903273766,0.0419006607720268,0.0353793788037475,0.00989976522514071,0.0169877597428048,0.00422333087959052
0.00467265262616594,0.00125292401185274,0.00145729067775236,0.00572664848,0.00680201461260471,0.00453481837602704,0.00132656558803556,0.0101778355573057,0.00306361590483099,0.00259915431806228,0.00275502272811268,0.00626266544219601,0.0130464308777006,0,0.00329527187549532,0.00525360846450608,0.0110582820840955,0.0112189095132455,0.00213523470545704,0.00638757651438124,0.00675785641666321,0.00500822289221957,0.00991696127214185,0.00646711556271538,0.0022335856548812,0.002610450235596,0.00161782256729376,0.00355924504026354,0.00458413119286071,0.00846775774625767,0.000379364382436664,0.0039034927750443,0.00365264534109669,0.0133576050127869,0.00614885469622921,0.0232189110565156,0.0284704116144035,0.00414791987648961,0.0150003173581986,0.00850595865055022,0.00909131048007272,0.00242739697452468,0.00278916735226419,0.0138498285550913,0.00382615356593327,0.00663293639991851,0.00168131199809351
0.00687068958836681,0.00185666624586636,0.00211193379503928,0.00812951594,0.00994092538179853,0.00655080646272625,0.00196134517176377,0.0148240592663212,0.00466621465771005,0.00411652177968655,0.00422182148461972,0.00970103877029038,0.0172355791911107,0.0043607899355035,0,0.055068085316438,0.0173034768507789,0.0194097299634366,0.00357864625930477,0.0103385138129093,0.0107269263580518,0.00867319904057279,0.0159078357684539,0.0111045617302886,0.00369607583575001,0.00436019727116259,0.00243515847916894,0.00549716580631472,0.00683275729801325,0.0126630897282618,0.000544484707145283,0.00563834398555934,0.00495989966128812,0.0176765790622951,0.00826013132802236,0.00322922079077067,0.035723901197744,0.0379458028803695,0.0236577102541214,0.0145622139974148,0.0911570633767043,0.0255667231811832,0.025267748172916,0.0238710086177612,0.0063026606317214,0.011254681436867,0.00279113035212196
0.00414497023790393,0.00110610256550632,0.00124576420686226,0.00475617203090909,0.0059001519367062,0.00388706485921142,0.00115962285546317,0.00867519292518135,0.00278382278910613,0.00250995424731122,0.00258059710377465,0.00582206737470054,0.00134682891538097,0.00183132168253485,0.0144770001329239,0,0.0100798040856533,0.0115232169499351,0.0022074574569814,0.00638709172426504,0.00656623891050777,0.0052976848700716,0.00968538414170213,0.0066369499980901,0.0133868758490032,0.00269807465899329,0.00145688428971035,0.00333902719616184,0.00412539959653458,0.00735745912670757,0.000309606358899151,0.00307570784785902,0.00271933830823278,0.00906901293934426,0.00411647455010482,0.00140268844439047,0.00253450500963124,0.00282964445875289,0.0112928019385927,0.00773862990337118,0.00875232757757174,0.0148236151696287,0.0126327335321735,0.0146951578990983,0.0226074447876865,0.00697387941463724,0.0017090933723922
0.00214016847744978,0.00056471060477062,0.000643645069122493,0.00251212002363636,0.00309570352874343,0.00205206627406684,0.000597392628997169,0.00457360276393782,0.00147764493677862,0.0012915645884714,0.00134947939740845,0.00298059251508167,0.000547353637480528,0.000744776351785437,0.00091641172864655,0.00192454417962044,0,0.00427769451389126,0.000994516950942156,0.00303288204160652,0.00327582524982383,0.00216027732811456,0.00483356245131915,0.00254616900518995,0.000970281811826986,0.00118373321069377,0.00073532524709659,0.00171376146144776,0.00212723405180762,0.00389994420580777,0.00016219586901105,0.00916473436814332,0.00145510510967873,0.00433554009803279,0.00187951469696716,0.000557452024848202,0.000982573501084599,0.00103864957792148,0.0039779802613269,0.00276544056593886,0.00311066534083366,0.000914873160516796,0.00528583251947334,0.00581481842621509,0.0106639848842646,0.00295645589556084,0.000728944245188916
0.0015105695050655,0.000414592062172882,0.000455684002397481,0.00166634862545455,0.00208423269414202,0.00136815489584679,0.000421184551870064,0.00303594569658031,0.000959194482429445,0.000927422232835335,0.000958326620394366,0.00210508235076225,0.000426079858249238,0.000577067510573613,0.000789484585650256,0.00167253437866667,0.00327912140746231,0,0.000843697135342991,0.00228167517522528,0.00249758504190674,0.00242394698768496,0.00355685513807092,0.0185097369444551,0.000784336200088438,0.000974085698030966,0.000556148919672465,0.00126363535841879,0.00152465552627076,0.002575059559591,0.000103874731505409,0.000954675451223834,0.000865239054361794,0.00281607019606557,0.00127224456866527,0.000462612207379729,0.000829234863340564,0.000951207446096998,0.00431067257010052,0.0185641653609083,0.0197258315561304,0.00570677414949544,0.000653621985754371,0.00571414049636244,0.00122566348880698,0.00286493498869496,0.000714733236036215
0.0102027271467598,0.00273797570579855,0.00303112050487121,0.0113250160163636,0.0141631614424501,0.00940369578921517,0.00280731750161427,0.0204618322296373,0.00656101935206782,0.00638109882453898,0.00663054891492958,0.0142229506012886,0.00218739235642736,0.00292681780944765,0.00380623850273654,0.00854128036982968,0.0202151110856533,0.0224505455039822,0,0.0906552376114985,0.0165774565187979,0.0121280814697852,0.0241627506094184,0.0133658587285032,0.00453930343544857,0.0296538587336091,0.00369539636028843,0.00847428529255512,0.0102079157966605,0.0172724596456442,0.000663580365020356,0.0057227139440444,0.00554093830610661,0.0164100650734426,0.00715651641208665,0.00224469829720691,0.00392586681232104,0.00439656076886836,0.0182055553425332,0.0133902263421485,0.0148636981066147,0.00440093043546308,0.00350695750817181,0.167864944455157,0.00739286500126769,0.0165279139836378,0.0041567782302518
0.00348799861334498,0.000921106132883675,0.00103203846353854,0.00392726211818182,0.00488536254344993,0.00325351075412692,0.000959731251855163,0.00711791101761658,0.00228606572577315,0.00216808643195603,0.00224622641667606,0.00488859060344828,0.000744499041435828,0.000999741288922687,0.00127773389054667,0.00282513218468127,0.00709964180690955,0.00698759639134533,0.0102706774998596,0,0.00553059549529534,0.00371321611742243,0.0481146281424965,0.00415685720787212,0.00150377910496061,0.00971350179097086,0.00124132791577953,0.00284327068526734,0.00345986328007817,0.0060333988989775,0.00122489293717157,0.00203086920750852,0.00198274668804236,0.00574610947606557,0.00248466824386862,0.000759246307445119,0.00132590368832972,0.00146001964831409,0.00590287119507841,0.00425362476562445,0.00475858754692637,0.00141212633843601,0.00120038242127347,0.00939843713974049,0.0152395244948948,0.0050910517292043,0.00125610247329206
0.00340751023077729,0.000932927351406883,0.00102806139748715,0.00357828460181818,0.00451551092950608,0.00292680796423582,0.000877037637478766,0.00600225468518135,0.00170855247284043,0.0113121172715001,0.0129011749228169,0.00364745667047187,0.000404316122289197,0.000556796798076782,0.00065690349584895,0.00149802561557178,0.00388337634243719,0.0038263752975617,0.000976134857445803,0.00279067769130275,0,0.00223802983579952,0.00542214746961702,0.00232882945046294,0.000782004211582848,0.00101344640325677,0.00131098603599625,0.0172300774129977,0.00348702120350016,0.00476443129717791,0.000149304535580319,0.00113787945449518,0.00125820416430935,0.00325895661573771,0.00139790759118938,0.000412455503185427,0.00067985354516269,0.000737480884711316,0.00309302508886208,0.00225496929299563,0.00250802724333983,0.00073233945127159,0.000647657238040147,0.00501135527188916,0.00131846663226022,0.00287074065644369,0.000744905628460882
0.00337040627703057,0.000923315829673858,0.00100070666076844,0.00361832884,0.00456158473689836,0.00299329708177244,0.000913379708450802,0.00646291864414508,0.0020308784483657,0.00204306996589457,0.00214554174332394,0.00451135486814882,0.000748285793958686,0.00100374858797498,0.00132715836062537,0.00297951853890024,0.00635634456057789,0.00935416498514752,0.00175455763438474,0.00472159966435882,0.00555754738304663,0,0.0076176249110922,0.0329978783692091,0.00149496460709619,0.00192092768711868,0.00124903752208254,0.00285563259383394,0.00343377240184996,0.00539982456212679,0.00020848937479772,0.00180095276067374,0.00170191346289904,0.0052033848495082,0.00233197872957093,0.000791726127753386,0.00137286946117137,0.0015893007956582,0.00712918120012867,0.0053850954251179,0.005785572720883,0.00166140337430709,0.00116790149684438,0.0107441619220057,0.00234572747564141,0.00602850248741596,0.00912458193099425
0.00242927472719651,0.00063490415245822,0.000720447886077242,0.00268521215454545,0.00335406343016364,0.00221679345027413,0.000657744835678736,0.00486336757968912,0.00152507821932825,0.0090795658431264,0.00156872798467606,0.0197342467513249,0.0004173218740298,0.000565042429849135,0.000689964577739192,0.00155899522943066,0.00404133320042714,0.00386743757761366,0.00100845362347478,0.01762925061516,0.00386977247651814,0.0021697781451074,0,0.00234451328176043,0.000824244651374833,0.0010683071838338,0.000881055335094309,0.00197443829140975,0.00239633539406362,0.00405655498764826,0.000758858494849831,0.00116825795534612,0.00121827123268265,0.00333472295409836,0.00142302358508456,0.00042552790438113,0.000718881654490239,0.000786115509930716,0.00321534429285082,0.0023314230010131,0.00261797454512401,0.000779177980704474,0.00066933215033024,0.00520769674380471,0.00141494135950295,0.0029153460511511,0.00073254696110735
