"5373520","5373443","5373283","5373347","5373152","5373870","5373411","5373461","5373043","5373861","5373408","5373026","5373168","5373616","5373217","5373671","5373854","5373873","5373275","5373200","5373030","5373352","5373547","5373226","5373319","5373268","5373349","5373055","5373270","5373686","5373001","5373624","5373124","5373622","5373675","5373555","5373067","5373483","5373024","5373236","5373563","5373585","5373504","5373770","5373678","5373148","5373449"
0.00285134820117031,0.000776414664389571,0.000853697276419692,0.00314561910727273,0.00393661102148026,0.00258334276931281,0.000788989871836289,0.00569434455502591,0.00180743881895482,0.00174613744006513,0.00179845586388732,0.00395149382246824,0.00076477413665425,0.00102973968808537,0.00140752025373566,0.00303640299227251,0.00608402438773869,0.0556818563703247,0.00157493523167232,0.0043217814780999,0.00468802480165803,0.02577601096,0.00668395716899291,0,0.00145733770005667,0.0018229593574282,0.00104086439205769,0.00237259347613819,0.00286962046044078,0.00479809752376278,0.000193176038018844,0.0017551182967345,0.00161045458234509,0.00516546623967213,0.0023209966465856,0.00081824246176553,0.00146601432468547,0.00168118945228637,0.00745421377215923,0.00552399619744978,0.00606080500086742,0.010214016216989,0.00118647942202461,0.0600491388548054,0.00227996822655459,0.0314213807869066,0.00788978426601502
0.0104798003162969,0.00279052655562663,0.00312416916710095,0.0118439096618182,0.0147904772828344,0.00989995769333834,0.00291229781502608,0.0216898320248705,0.00702376118092499,0.00641745461480155,0.0066657084263662,0.0147411492457895,0.0027845872640061,0.00371013418061572,0.00489821180349391,0.0683341700775864,0.0242663115121106,0.0258748510918686,0.00566175147299017,0.016023832031788,0.0166027978593161,0.0127569010285442,0.0246870375163404,0.0152026036186672,0,0.0342099600158636,0.00368361923378335,0.0085726274520348,0.0105180253828683,0.0184075929001227,0.000750552855937653,0.00705598896285853,0.00646543271234662,0.0201909948639344,0.00892981304792732,0.00285338602697805,0.00515158292407809,0.00562982103270208,0.0227676438161962,0.0162395413076681,0.0182331468637943,0.0318751795106487,0.00447677326283618,0.196523883454093,0.054332840055302,0.0172881838760747,0.00421566257125402
0.0253011604307948,0.0067485707838099,0.00753360383071772,0.02838435404,0.0354663912343252,0.0237539702181299,0.00700445281503601,0.0518002169840415,0.0167341359296663,0.0156267091458986,0.0162193470810141,0.0355852483804174,0.00618091445156112,0.00824607324234024,0.0108902103607552,0.0240857469123893,0.0556009063454523,0.0602284969225311,0.0806551204737149,0.232881155863486,0.040456375050943,0.0305894111713604,0.0599225684775319,0.0356194374629853,0.0747083303235948,0,0.00893484609675806,0.0207776052087102,0.025418048020393,0.0439197139733333,0.00175477782432383,0.0158852551245799,0.0148915237587658,0.045482298595082,0.0199690879818644,0.00633519028386735,0.0112591185030803,0.0125732296927483,0.0509608941871492,0.0369238070757729,0.0411909054001299,0.0121576512837536,0.00991881061314915,0.457350168889905,0.123362432947402,0.0419266307244731,0.0102323079730758
0.0127456504292227,0.0232958433789769,0.00405201982363667,0.0129263156781818,0.0160178656144843,0.0100569258890124,0.00282070921149555,0.0190068927274611,0.00519244277610902,0.00537963170133116,0.00672638035064789,0.0105566641067695,0.00118222665931934,0.00165048464192322,0.00190354836208505,0.00427369210970316,0.0111306636258543,0.0109426077029505,0.0026921644490236,0.00798335725788379,0.0164049595214922,0.0064016547578043,0.0154062847558865,0.00663617233177496,0.00225038913447389,0.00291094764807942,0,0.0613701994252082,0.013175273863511,0.014766317870593,0.000449332947865535,0.00324086446462467,0.00380136738286645,0.00961380366295082,0.00409573284010622,0.00120812897546941,0.00201073296347072,0.00212762601247113,0.00871161824961801,0.00645353267828821,0.0071174871826516,0.0021098096422739,0.00188823687462983,0.014204207667649,0.00375213970679893,0.00818671812820826,0.00215102380729905
0.00643224063021834,0.010769186653713,0.00197275656653207,0.00655258248909091,0.00827242572944603,0.0315783091137664,0.00876380388643123,0.0102935483921244,0.0028181457244082,0.00297550293174842,0.0215517591427606,0.00578200687245009,0.000643699330941416,0.000900075792325116,0.00103959060762449,0.00235006723643796,0.00613627828198493,0.00595507974617925,0.00149349309552793,0.00436665517101733,0.0514926216383005,0.00346294343675418,0.00845421473866667,0.00360099328242475,0.00122130633486501,0.0016041554579154,0.0150423591979338,0,0.0402260090361698,0.00798711856196319,0.000242869660337327,0.0017946318352877,0.00206663240042768,0.00528934516393443,0.00224447880705521,0.000658214117216254,0.00108273044616052,0.00115999540498845,0.00476707405938078,0.0034993304610655,0.00389956620210362,0.00114362122409357,0.00102872080379883,0.00777354529608093,0.0020571985009137,0.00448966219651839,0.00116157390443105
0.0328485176725939,0.00871458079880945,0.00974175265671341,0.00543549900727273,0.03993504951994,0.0255651080701915,0.00118540730431828,0.00815901591668394,0.00217439407945059,0.0022033453427071,0.00272240548642254,0.00432829764633394,0.000489435351909922,0.000692370591229404,0.000782627292227987,0.00174743641755718,0.00461024636708543,0.00432936163708295,0.00108303127885202,0.00321836822359225,0.00649621597778238,0.0024893229326969,0.00624497928987234,0.00262345244238323,0.00090985920648211,0.00118363828264481,0.00200217149031002,0.0238180634682254,0,0.00624672180384458,0.000186759754842852,0.00137278173028527,0.00161811252557813,0.00407625672655738,0.00172412357619567,0.000502936270191499,0.00082069312,0.000868397251454965,0.00349758161174105,0.00257679735294323,0.0028462224065446,0.00084332525121175,0.000779077875346428,0.00569471203839015,0.00153992936281105,0.00324492260369892,0.000845294699693442
0.00310164110071616,0.000799223790990429,0.000949602381377093,0.00369572211272727,0.00459616118487915,0.00299643287274502,0.00487121170399642,0.0394495392381347,0.0115056619126258,0.0100349040272339,0.00185623488901408,0.00357882074128857,0.000440293237307823,0.000617864387698598,0.00068758731487136,0.00151527283184428,0.00413297938273869,0.00354282555493041,0.000912885558234186,0.0027529021809419,0.00429908214864249,0.00194978481680191,0.00514166381032624,0.00215893830000415,0.000778403226561206,0.000988154427045923,0.00107270884286308,0.00235757394266408,0.00307933029337966,0,0.000167295059180644,0.00128454834788433,0.00151915857349015,0.00375142195836066,0.00156040129668204,0.00045506453731901,0.000728148523731019,0.000764911206928406,0.0030789628336148,0.00216461770256769,0.0024370659230957,0.000709996055558275,0.000691691036926398,0.00477734215512646,0.00138715760458623,0.00262516061535257,0.000666187213437904
0.213228920469869,0.0551099417967536,0.0638434014906813,0.254566998509091,0.313602400339409,0.20602823158543,0.0584308296532062,0.465159476505699,0.870311691495654,0.121720863516792,0.127864591143662,1.64905829588748,0.0435237139652218,0.060435319011505,0.0672903722952391,0.14610718169382,0.40705716716809,0.328938580395027,0.0795497613707867,1.43897521626259,0.311033826485389,0.170950048885919,2.45193160849645,0.197326974100394,0.0731065502652757,0.0921912265806879,0.0708498942315721,0.163434823836338,0.209346016602584,0.392169193132106,0,0.763315146392756,0.832062176453745,0.368097294898361,0.155176865202739,0.0451473369763662,0.0733336483644252,0.0757686729764434,0.301132285107197,0.204865978220437,0.231790888341774,0.0669449939819937,0.0684256499166846,0.441495475309787,0.799769135883882,0.235263635243463,0.058714164500333
0.00680355680927511,0.00178246912804585,0.00206006665804741,0.00819824738727273,0.00998894781818946,0.00663793316510702,0.00189039253585655,0.0147817878346114,0.00471729971450156,0.00392554918487279,0.0041442479783662,0.00914410123090744,0.00194589918719946,0.00277991103650027,0.00308741436786448,0.00604120371355718,0.0920949405369598,0.0128320066204194,0.00295172899173807,0.00904109848769827,0.0100188612914404,0.00635434235054893,0.0144455432668936,0.00761425062684658,0.00288238178802105,0.00348223699771973,0.00229475598337231,0.0052744144078385,0.00674300188320921,0.0125616719371779,0.0028088832435873,0,0.031429213039222,0.0959780308567213,0.043795699670485,0.00200653640567959,0.00341569740668113,0.00349102242272517,0.0129051745764053,0.00860696297278603,0.00964666125768601,0.00280437909120631,0.0182318192536672,0.0173322813017814,0.032013686893742,0.00865345788999208,0.00214298343024079
0.00707959220845415,0.00183531872282757,0.00215018445381866,0.00880241051454545,0.010574393389413,0.00696698447807736,0.00192619550353748,0.0155338304712953,0.00475001077390278,0.00384798511390189,0.00418411652191549,0.00881669598246824,0.00157251798518117,0.00227731941472669,0.00238642896668572,0.00484794117372263,0.0131879006281407,0.0104972171516497,0.00253800095303538,0.00774949391155148,0.00982022598598964,0.00535260565116945,0.0133385553603688,0.00633912599455263,0.00237026376449164,0.00291153555150665,0.00233199698752597,0.00535609270327561,0.00687289715833677,0.0130151051350511,0.00273599093614982,0.0275066284235771,0,0.0808850150947541,0.00566766032015653,0.00166363501197571,0.00267256762203905,0.00268442793200924,0.010044891573462,0.0067859006650131,0.00770298476073237,0.00219943214112879,0.00242102887732355,0.0141510778049703,0.00437108919215162,0.00739848327966497,0.00185302451648312
0.00194331659554585,0.000507418932182784,0.000589668477013758,0.00235248249090909,0.00287402714621829,0.0019036255062561,0.000537268591899866,0.00421837681202073,0.00133746274808885,0.00109756877324649,0.00114877541047887,0.00256056457644283,0.00351632197734846,0.000933848890090355,0.000947470034877007,0.00175577268710462,0.00440718712422111,0.00369042636748933,0.000822369582119936,0.00247267643438124,0.00281433292319171,0.00179094050405728,0.00402228333534752,0.00219034018630683,0.000816167276350388,0.00097797433504524,0.000650339661788406,0.00148267850113016,0.00191346003300402,0.00356922951787321,0.000151316007638013,0.0096857819806679,0.00931814651841352,0,0.0143450999187589,0.000655535818477347,0.00107990714169197,0.00107634600896074,0.00391060220744672,0.00252225444848908,0.00282976005680301,0.000810034264169727,0.000944382043082236,0.00491662736753024,0.00150185536495379,0.00244905689458744,0.00060915986723245
0.00408420409856769,0.0010746946892616,0.00124445892470346,0.00494429135454545,0.00604634619279988,0.00396350893524596,0.00113957244565241,0.00885509092601036,0.00280761550946668,0.00233675462930185,0.00244551922028169,0.00548543020433757,0.0083971888,0.00220624980991864,0.00223042834426398,0.0040572724326618,0.00966690974449749,0.00846019589908332,0.0018186919087366,0.00544095853589398,0.00599038283838342,0.00403095733078759,0.0087085827532766,0.00498826883559062,0.00183581818023106,0.00218526454773037,0.00138261323383876,0.0031495434791452,0.00401364337047443,0.0075182262789366,0.00032208176888496,0.0208845186759537,0.0032084795689751,0.0668688216619672,0,0.00153881787504904,0.00258322268390456,0.00253955297939954,0.00923005316043426,0.0059414181980786,0.00658659880643033,0.00187632989453012,0.0130788792639931,0.0111709100848208,0.00334490898386676,0.00547603144002716,0.00136040868977132
0.00541718027346725,0.00145640694171202,0.00168729131684535,0.00654411915818182,0.00781646479786218,0.00518791445466016,0.00154434248107287,0.011507684081658,0.00356217584381157,0.00309116428589457,0.0032348390616338,0.00731886829820327,0.00277310387323739,0.0384742801825815,0.00401446145480572,0.00643967171846229,0.0130469078003769,0.014106108275643,0.00257490143826295,0.00754939778327421,0.00788506978420725,0.00620287225947494,0.0114095819671489,0.00801416142203031,0.00270688935084483,0.00315812999906184,0.00187879457958692,0.00409494900863924,0.00532506184176311,0.00971375650486708,0.000437743771771548,0.00441020730086652,0.00412920938532254,0.0151867905321311,0.00715391200353319,0,0.0362909605119306,0.00532198321542725,0.0200288628745637,0.0110111835322969,0.0115115154920971,0.00303932825145655,0.00332299484657026,0.0169410497821333,0.00453661191237717,0.00808174305457838,0.00205994256555216
0.00457566971552838,0.00123869900237751,0.00141872104805967,0.00549338452727273,0.00651646370680679,0.00440761801560646,0.00131266199757215,0.00995230361782383,0.00307929256574311,0.00268507031087319,0.00278499827019718,0.00635438896816697,0.0133139508034643,0.02284447694693,0.021972699867748,0.00573822645193187,0.0115058658767588,0.0126953537066469,0.00227734021619918,0.0067917784346422,0.00687678773222798,0.00561751260868735,0.0104232153867234,0.00729214642080963,0.00239256748369321,0.00286124708530696,0.00163617595235915,0.00363794838051863,0.004517310400469,0.0084145697593456,0.000370739223718041,0.00385066520094246,0.00343143087923425,0.0125898910544262,0.00589430820709434,0.0176605610175432,0,0.0280515361733949,0.017253960062887,0.00991505476136245,0.010498908846581,0.00279501965964912,0.0029141735788992,0.0153782912350825,0.00406442217705425,0.00729888195678098,0.00183277590497042
0.00501573519608734,0.00136226833448348,0.0015456682144419,0.00592057068909091,0.00709866416420357,0.00478215773060458,0.00143671772510803,0.0107822900111917,0.00336848817605322,0.00299983376974557,0.00308875044912676,0.00700539004319419,0.00229999084711141,0.00351713925367349,0.0244365788082188,0.00656508790252068,0.0126175476654271,0.0150635422402672,0.00262132755329429,0.00758871498687869,0.00780625332062176,0.0066325054102148,0.0116603000169362,0.0085518953832842,0.00272982905681313,0.00322150013797791,0.00180402489754349,0.00407016238144438,0.0049655251274867,0.00911471225357873,0.000398342751143887,0.00406141797381365,0.00358395629456749,0.0129270616127869,0.0060328587394102,0.00269670022251284,0.029519276605987,0,0.115786461640724,0.0677662369298166,0.0720182157948526,0.00330252092614171,0.00311011900107921,0.0179735644970662,0.00457403080829948,0.00851042063951104,0.00211833098788189
0.00105361559121397,0.000289574869145789,0.000324208976241339,0.00121397484727273,0.00146894514277136,0.000991408036845663,0.000301810753135648,0.00221395860145078,0.000686871684918983,0.000636168676751476,0.000656216082929577,0.00148826083444646,0.000437361309448019,0.000656656642309171,0.000796172084345156,0.00138740668511922,0.00258147047678392,0.00363431616397847,0.000572073109944861,0.00163337481340673,0.00165996093098446,0.00156614040439141,0.00249575224802837,0.00200983472481628,0.000584248667054464,0.000700601373872802,0.000389456457369129,0.00086433977850832,0.00105237775392031,0.00186535959231084,8.12774895651972e-05,0.000796063465859215,0.000700535545611731,0.00249499906163934,0.00116596305503843,0.000544882273479682,0.000944826459696312,0.00632859313505774,0,0.0170282483693275,0.00294610270954941,0.000749889592215422,0.000603700780315131,0.00401848268502309,0.000937589756391166,0.00192114660608942,0.000481283859126558
0.00192852904944978,0.000531280376896997,0.000589365842357699,0.00218819568545455,0.0026747897958865,0.00178915888826136,0.000547481322163612,0.00398611047502591,0.00124851476674321,0.00117946620753918,0.0012086281604507,0.00271212729281307,0.000675688588675923,0.000941458141699988,0.00125601072972931,0.00243549363301217,0.00453218667454774,0.0402157939411691,0.00108939593310456,0.00297690162448114,0.00315267782598964,0.00299644101136038,0.00458119181571631,0.00381018610305169,0.0010594704921496,0.00128090968185216,0.000711151639196643,0.00160049754764423,0.00193377805222451,0.00336539429562372,0.000142062658181226,0.00136052588749684,0.00120287175427728,0.00412848950557377,0.00189923999890426,0.000775043880242877,0.00137651256989154,0.00946735797533487,0.0431913467788339,0,0.0311101946419634,0.00138728997439412,0.000988964904502482,0.0074857060911898,0.00168194478553125,0.00359490998883531,0.000902127708223121
0.00193627486931004,0.00053049495469291,0.000590438919908503,0.00220677208181818,0.00272720674236301,0.0017998927999249,0.000548942871568072,0.00402314064331606,0.00126886841166649,0.00118910237220436,0.00121931352473239,0.00275116493029038,0.000658432474388757,0.000902144948755059,0.00733125849978331,0.00245501903937713,0.00457836110801507,0.038754451042583,0.0010926686510086,0.00297923273539653,0.0031363415361658,0.00290785820792363,0.00461386196451064,0.00370830657906581,0.00107250085925575,0.00129440784945935,0.000705637803319347,0.00159638836981502,0.0019478854908783,0.00343144191869121,0.000142855010330115,0.00136879853474053,0.00122151520083091,0.00413913482786885,0.00189365711189378,0.000728008568706212,0.00130743564806941,0.00896964329311778,0.00675036257132288,0.0282372112285066,0,0.00817337789272406,0.000988384141834664,0.00750950583452826,0.00171258268358586,0.00357733323593888,0.000888260919924048
0.00797543946723144,0.00216394838860572,0.00240933700038057,0.00897758858181818,0.0112096545219036,0.00735085140398047,0.00223981529824269,0.0164615187618653,0.00524928056014594,0.00488909411757378,0.0050376667515493,0.0112603881342105,0.00250200395138842,0.00336707729021137,0.0274952658541705,0.0616009202612165,0.0185819543045729,0.150038260734919,0.00444624915143121,0.0124426900303201,0.01293781216,0.0115348762243437,0.0189203650096454,0.0890935311312435,0.0259234536851394,0.00531887363796347,0.00287606520051167,0.00655875954179914,0.00800973381763544,0.013907354195501,0.000578131734638595,0.00548395765142245,0.00494296789058806,0.0163721095931148,0.00742114866511251,0.00267541972502569,0.00484811700616052,0.00547779552027714,0.0237623113812304,0.0169341024683319,0.110349578938943,0,0.00385330658327649,0.173317486593886,0.00698620543050175,0.0145950198487832,0.00358728647740444
0.0090674692071441,0.00241321041927931,0.00276483316299552,0.0108088927036364,0.0132462225477736,0.0087174516849418,0.00255775029604331,0.0196233327336788,0.00626083832097006,0.00535747668833706,0.00555425981701408,0.01258672534902,0.0200078281814426,0.00494741387847418,0.0340627248672412,0.064920512114764,0.132802716444297,0.0216775838268176,0.00445634315129696,0.0130777095096595,0.013786257217658,0.0101332446636754,0.0204077178140426,0.0126863097098277,0.00455300788117958,0.00538723658804922,0.00313505440024769,0.00716347695213447,0.0089931213691977,0.0166388894131697,0.00071649436076771,0.0456125059698413,0.00673673925335777,0.0236462702045902,0.0690213305335458,0.00355895986286782,0.00637530126577007,0.00655529969006928,0.0239527041703579,0.015440421201048,0.0170852957134086,0.00483624526100911,0,0.0282181698315021,0.0485366408271665,0.0135276148957736,0.00333617144396048
0.00140422144824454,0.000376881114791323,0.000418199704982596,0.00156494154727273,0.0019666185289416,0.00129461388452122,0.000388168296087021,0.00283617514404145,0.000913125144088421,0.000860753753193568,0.000892405836619718,0.00195815560709619,0.000371827351286827,0.000496769051640705,0.000671725955071819,0.00148879357656448,0.00308896141459799,0.00399893370629059,0.00462406065644988,0.00214312140782059,0.00225876413645596,0.00194666975465394,0.00330875478782979,0.0142892412757816,0.00434083063919534,0.00461191897370261,0.000501681168507761,0.00115382749594391,0.0014186306321572,0.002401035480409,9.69708920711876e-05,0.000889270853860384,0.000821358392342549,0.00259580689016393,0.00115754018966317,0.000388153050836058,0.000702397997396963,0.000784837110115473,0.0033258297529232,0.00242554147325764,0.00271229384888196,0.00471452708962872,0.000588432004040578,0,0.00116211297644024,0.0149564466378178,0.000628179338522249
0.00633815146871616,0.00167984154411113,0.00190249070882944,0.0073485433,0.00907942118977931,0.00605965299720616,0.00176966695939999,0.0133958674271503,0.00433764588805666,0.00384966575146754,0.00401487349588732,0.00890353152188748,0.00169505712295632,0.0022787189635488,0.00289460429522216,0.0390808658735961,0.0900234772440201,0.0140518538331564,0.00317027165071681,0.0564747096764281,0.00985751769168912,0.00695375526682578,0.0146697503163688,0.00827307211778285,0.0184508017427509,0.0191156725013539,0.00219969420246873,0.00513539507157023,0.00633796506460536,0.0114048270773006,0.00247167380174479,0.0268950031198053,0.00417038028093071,0.0128318482508197,0.00564033294003075,0.00172478482559552,0.00307547278577007,0.003293234966097,0.0128751204297547,0.00900453671783406,0.0101145779496481,0.00296072717113015,0.0163525387023527,0.0189232575226919,0,0.00950120909269044,0.00232660923520405
0.00285283924848908,0.000773577307488373,0.000849949759278634,0.00312491981454545,0.00394313175933944,0.00262335483713106,0.000784054188407093,0.00564970607295337,0.00181243077721644,0.00176805878180338,0.00184876436101408,0.00393853550834846,0.000643043393511683,0.000859858312002944,0.00114258322255303,0.00256065932130414,0.00567535596540201,0.0072280571797365,0.00158894832238912,0.00416707718282569,0.00468218373703627,0.00394243984821002,0.00668487864144681,0.0259648756404235,0.00132903242968767,0.00170602712591997,0.0010383996320528,0.00239760478532308,0.0028848482113473,0.00475670569063395,0.000184415077222287,0.00160206092656217,0.0015332076235711,0.00465441330131148,0.00205191687113347,0.000667902702326016,0.00117639965015184,0.00133949212351039,0.00569515753839968,0.0042324224809083,0.00466693200660693,0.00136177269867537,0.00102183825125836,0.0519598481109127,0.00210193688968621,0,0.00765730881563499
0.0114953707626201,0.00312955996938642,0.00342187405091198,0.0124912801618182,0.0157541505293259,0.010523675303267,0.00314518181309889,0.0224584372099482,0.00717321494528598,0.00710747159710157,0.007444713952,0.0157277209959528,0.0024939139888317,0.00333530937750194,0.0043921939596739,0.00991546053839416,0.0220771312753769,0.0286435002700909,0.00624635757702387,0.0163757413246728,0.0189744589683731,0.0930502387434845,0.0266520711813901,0.102447239745285,0.00512367964135646,0.00663894837087079,0.00421872672440624,0.00969760249704874,0.0116385278324264,0.0189061234614315,0.000725002240856113,0.00624225360993087,0.00598386802904129,0.0180738591416393,0.00795964574143955,0.00259329535413358,0.00452277330533623,0.00516155225884527,0.0222610520339686,0.0166560575745677,0.0182397222853344,0.0053407871223555,0.00395455173843298,0.0357655597133231,0.00813847981439566,0.123148818744539,0
