"5376243","5376041","5376246","5376054","5376147","5376020","5376497","5376823","5376863","5376250","5376400","5376622","5376403","5376895","5376122","5376113","5376036","5376100","5376828","5376616","5376834","5376670","5376111","5376126","5376606","5376890","5376869","5376318","5376306","5376248","5376520","5376130","5376275","5376892","5376001","5376233","5376377","5376364","5376563","5376845","5376736","5376109"
0,9.41085573795199e-08,2.7155348328609e-08,4.36017151990986e-08,6.04123897293707e-09,1.18272731625869e-08,1.65052502987651e-08,1.64701560635041e-08,3.51896068979982e-08,2.85983899302194e-08,6.7505100489951e-09,7.40699094447477e-09,1.76786428503804e-08,5.19610466289579e-09,7.3319968153864e-09,9.90290309276211e-09,1.11348869691656e-08,1.60355478988672e-08,1.12841766505835e-08,1.30686456726844e-08,2.5855514326472e-09,9.80546821291755e-09,4.39066269472369e-09,1.03915279107854e-08,8.99361682214674e-09,1.0320598453559e-08,1.30959597032578e-08,4.64040709719654e-09,7.05882966654133e-09,7.88457792861682e-09,1.38762906139466e-09,4.4036885050338e-09,6.07137916323377e-09,3.43782809345387e-09,1.68137418436617e-10,3.96538544743708e-09,1.21090367839729e-08,2.66597165830844e-09,2.49430696098042e-09,4.60652185305842e-08,4.73689273247606e-09,8.74483545598957e-10
2.84154985532393e-07,0,3.07983363561126e-07,4.82091850606184e-07,6.00684802308508e-08,2.31667278189838e-08,3.28227644639599e-08,1.97954209120101e-07,6.80127108047729e-08,5.55951479536795e-08,1.33130112988701e-08,1.45458233107397e-08,3.5247101148471e-08,1.02769945715846e-08,1.46472007651919e-08,1.94375731298296e-08,2.22072915805063e-08,3.12011326727209e-08,2.22386759028815e-08,2.54427520487466e-08,5.14285828432967e-09,1.95444648590636e-08,8.62784904615967e-09,2.03947438619866e-08,1.75723273194922e-08,2.02969697670948e-08,2.57424760808787e-08,9.10920572036592e-09,1.41275425990053e-08,1.55979980979858e-08,2.72597141218367e-09,8.62724999686069e-09,1.20288571295074e-08,6.70724240996839e-09,3.29943804400315e-10,7.67936451618227e-09,2.37245453770085e-08,5.20260311116942e-09,4.91550035741743e-09,8.92069089051213e-08,9.39840114778494e-09,1.66716767637396e-09
2.21241700720176e-08,8.18997668465121e-08,0,2.40068136760089e-07,5.29854536474165e-09,1.02401708259836e-08,1.51153948155842e-08,1.58131732246632e-08,2.07940236873349e-07,2.91516206623449e-08,6.67287146999586e-09,7.46894050228731e-09,1.67303723817639e-08,5.00779805083213e-09,6.94705085982724e-09,9.65910957607137e-09,1.12275602852938e-08,1.65199609522623e-08,1.16306927085192e-08,1.3158490391303e-08,2.55970789564356e-09,9.91923895836749e-09,4.30784208644669e-09,1.07636627180747e-08,9.1893259088935e-09,1.05758033796327e-08,1.34121103660591e-08,4.64244206356111e-09,7.20704963149337e-09,7.90338083624578e-09,1.37783110129383e-09,4.39997569182147e-09,6.09288386417687e-09,3.46454562608309e-09,1.70130751542109e-10,4.02104668275917e-09,1.23917791161043e-08,2.67870611118636e-09,2.47714087643562e-09,3.9346650007082e-08,4.53475037966955e-09,8.89241347400184e-10
1.6454670843459e-08,6.22316886760761e-08,1.1829276782683e-07,0,4.09210083611108e-09,7.94672946540843e-09,1.16723525228144e-08,7.35905904111254e-08,1.52866055529578e-07,2.14291051727566e-08,5.07068960246832e-09,5.55978143371516e-09,1.28312832309083e-08,3.79762415142589e-09,5.30076277761703e-09,7.24115306098627e-09,8.39934469610328e-09,1.20544881111378e-08,8.55430844208366e-09,9.69421433215398e-09,1.92579051611642e-09,7.39850722196551e-09,3.21600194262214e-09,7.86108489125758e-09,6.74273285819612e-09,7.80682235044949e-09,9.87926542294613e-09,3.4447694017345e-09,5.38775001015836e-09,5.89255690920076e-09,1.02522169059496e-09,3.25915693976026e-09,4.55209102335057e-09,2.55460375034437e-09,1.25406430750184e-10,2.93862053549327e-09,9.08063972744891e-09,1.97423374202954e-09,1.84703739955147e-09,3.03885506161348e-08,3.44223647117182e-09,6.44415890646172e-10
2.90764086618326e-07,1.12178928660216e-06,3.15430664097918e-07,5.25241979141547e-07,0,1.0000925328358e-06,1.46397218110349e-06,1.29762715854554e-06,4.34442576396947e-07,3.60560109380449e-07,8.7822897210279e-08,9.58811321780616e-08,2.50221363870448e-07,7.15454446499837e-08,1.04143004686616e-07,1.33977057271739e-07,1.5162033533803e-07,2.02624119474544e-07,1.4696836223258e-07,1.69123155069703e-07,3.56819264012551e-08,1.33547670934756e-07,5.91761255644644e-08,1.34559254104731e-07,1.17422081087541e-07,1.36574556098314e-07,1.72344276451192e-07,6.1860260557007e-08,9.67908682850817e-08,1.0671866837179e-07,1.8685324833411e-08,5.87600775178428e-08,8.38325228202888e-08,4.52219116312029e-08,2.22657927967258e-09,5.10854366053921e-08,1.57324198717797e-07,3.5153647240776e-08,3.38097426643568e-08,3.71757273628619e-06,6.60674946510474e-08,1.09092900236977e-08
4.21559407394993e-08,2.68093177728652e-08,4.56113148203444e-08,7.45191191390286e-08,6.21290747060042e-08,0,3.5428816162601e-08,3.08228198303028e-08,6.34289890645716e-08,5.23924898392864e-08,1.29129151941949e-08,1.41878281067939e-08,3.85421604655058e-08,1.09978104861405e-08,1.66128249623578e-08,2.05776500143964e-08,2.35526397222537e-08,2.97542867557941e-08,2.20191462146683e-08,2.56630477562067e-08,5.59112979099344e-09,2.06824727294409e-08,9.21801522895717e-09,2.01178097111768e-08,1.77717473917391e-08,2.07753546736158e-08,2.64338512305653e-08,9.57375307982004e-09,1.52449122607867e-08,1.67372756409572e-08,2.91728069601079e-09,9.12581989873575e-09,1.31852940628156e-08,6.94173892603069e-09,3.43233793719911e-10,7.69730153038797e-09,2.39335350141914e-08,5.42107099360433e-09,5.32210344940937e-09,6.13573348070658e-07,1.05679842851147e-08,1.6505073357017e-09
3.01528783883037e-08,1.95250241597608e-08,3.40813565829642e-08,5.63985019644164e-08,4.4178029956088e-08,1.81350800181232e-08,0,1.43326676688024e-07,4.84003572919854e-08,4.03811406725138e-08,5.82030570942906e-08,1.09950277682885e-08,1.81360806582667e-07,8.332252811888e-09,1.21047022072984e-08,1.57242415690262e-08,1.78166508555194e-08,2.31533684337347e-08,1.707405890935e-08,1.95772344945417e-08,4.15539727051139e-09,1.57593363542862e-08,6.95310854079685e-09,1.55976293875172e-08,1.36240677424025e-08,1.59945358748493e-08,2.03112827927403e-08,7.20405294279044e-09,1.1596530419937e-08,1.25542514098461e-08,2.17204326413524e-09,6.82316566770495e-09,9.86085492995016e-09,5.26781701411622e-09,2.58246890277829e-10,5.87052268127694e-09,1.82963198021256e-08,4.07443208382097e-09,3.94876284507218e-09,6.79167451083548e-08,7.69183208761018e-09,1.25979466789201e-09
3.66445039360763e-08,1.41988246489422e-07,4.3175470521426e-08,4.08638825148798e-07,4.97073715689675e-08,1.93355288008059e-08,1.79938490149392e-07,0,3.61358020962618e-07,5.12064479057686e-08,7.18620422100647e-08,1.36163185010293e-08,3.21686100681342e-08,9.46872873485805e-09,1.31410576123876e-08,1.81732009815493e-08,2.07509344904043e-08,2.89586727064345e-08,2.08022745027155e-08,2.35569820677976e-08,4.76504851546187e-09,1.84244345700359e-08,8.01595787873093e-09,1.90125792494205e-08,1.64207851883772e-08,1.90172687926458e-08,2.43695028314437e-08,8.44672318170062e-09,1.34358544858354e-08,1.45571016415251e-08,2.52069941952353e-09,7.98333319454275e-09,1.13337204003063e-08,6.25673907908545e-09,3.05557123946885e-10,7.09399462616437e-09,2.205614481409e-08,4.81306806963789e-09,4.55437452931044e-09,7.30882073410089e-08,8.5730711214561e-09,1.54635544866437e-09
1.7533932625809e-08,1.10757393182588e-08,1.31584465723429e-07,1.98468087676355e-07,4.49430885430023e-09,8.78050062620693e-09,1.32525965552429e-08,8.43275743153598e-08,0,1.60044955625304e-07,3.55424948790835e-08,7.06913834477722e-09,1.51655628069759e-08,4.62609891452682e-09,6.32189401576457e-09,9.20339627976229e-09,1.05856155680884e-08,1.56099369078352e-08,1.10899734411989e-08,1.24298145544165e-08,2.39964094034558e-09,9.47237607882302e-09,4.09466310058786e-09,1.01500747387267e-08,8.67227170352515e-09,9.98013170405324e-09,1.28467057142787e-08,4.356896383812e-09,6.93790386901326e-09,7.48312890594328e-09,1.29411559452455e-09,4.13306591693318e-09,5.8225813381845e-09,3.28649165120509e-09,1.59423203146036e-10,3.76179240371878e-09,1.17388225622267e-08,2.51306115024234e-09,2.33155087764745e-09,3.33874599866454e-08,4.18586596863433e-09,8.26228780480019e-10
1.64184166473601e-08,1.04292695589831e-08,2.05198993224993e-08,3.2582386877997e-08,4.28089794289248e-09,8.38119906216635e-09,1.27213035799063e-08,1.31606020139267e-08,1.8561453228578e-07,0,3.4477681588984e-08,4.15504598942885e-08,1.47946979944673e-08,4.58252642165681e-09,6.22439397429825e-09,9.32956452830384e-09,1.0679277107877e-08,9.79147069720601e-08,1.13148383421901e-08,1.26186235976292e-08,2.40927055874249e-09,9.5778731796026e-09,4.15391576270189e-09,1.02983039097306e-08,8.79572595333241e-09,1.01410690934824e-08,1.30165076484633e-08,4.39605115404434e-09,7.07289982824308e-09,7.58084327692051e-09,1.310235380471e-09,4.18085781169555e-09,5.89976612094888e-09,3.32270591234576e-09,1.61293770259915e-10,3.81037604847554e-09,1.18740336329563e-08,2.54395595736279e-09,2.35632401202414e-09,3.18081882195828e-08,4.15928870301828e-09,8.3479994321289e-10
7.63951352856798e-08,4.90188380637542e-08,9.22877559306874e-08,1.50496410613184e-07,2.05608433416543e-08,4.10396616157458e-08,3.84676203382185e-07,3.81202748049414e-07,8.09825892123528e-07,6.76399073720989e-07,0,1.84321318826677e-07,4.46323469112799e-07,2.16503393636732e-08,2.95480098929432e-08,4.26086517964375e-08,4.81717902023257e-08,6.72459276772466e-08,4.86525104788407e-08,5.49482012987995e-08,1.09677113379766e-08,4.27991063246233e-08,1.87175922441835e-08,4.42482609193488e-08,3.82001001895387e-08,4.4319183817204e-08,5.69151801771896e-08,1.94912238148868e-08,3.14829856164061e-08,3.38076515437794e-08,5.83671668794595e-09,1.84951471345363e-08,2.63617872294666e-08,1.45993472191319e-08,7.07241851283415e-10,1.64442328482079e-08,5.15316352117815e-08,1.11576206705664e-08,1.05404806712481e-08,1.54376237834119e-07,1.94636717212958e-08,3.57843591835089e-09
6.49341081595331e-08,4.17506771000963e-08,8.08045143987642e-08,1.29350221751777e-07,1.75247973837233e-08,3.48446308018402e-08,5.29053452123915e-08,5.33179602042226e-08,1.23957279901171e-07,6.29268757736646e-07,1.41793690045281e-07,0,3.93409048940325e-07,1.12815240896242e-07,2.67365884458238e-08,4.09697989172868e-08,4.61738972052084e-08,4.05247268027914e-07,4.80880148492331e-08,5.36940691055067e-08,1.04364662544185e-08,4.13241533829207e-08,1.8122881811831e-08,4.3362936461673e-08,3.72278746418796e-08,4.34056177966485e-08,5.54440629187844e-08,1.89767441435689e-08,3.05030423613319e-08,3.26110066703341e-08,5.65589668889104e-09,1.79986370500789e-08,2.54908769607416e-08,1.40727128386451e-08,6.86704159609196e-10,1.60675632610871e-08,5.01914767606601e-08,1.08418103499838e-08,1.01560374598979e-08,1.31317557516036e-07,1.79753621734651e-08,3.4900651771531e-09
2.70533549566958e-08,1.75973918867431e-08,3.17757350316526e-08,5.19889866342856e-08,7.83058690561422e-09,1.65486269509661e-08,1.53269522539713e-07,2.19577096369838e-08,4.6423709194188e-08,3.93575086940509e-08,5.63416720899339e-08,6.46674877020749e-08,0,4.95158931756935e-08,1.26036522800027e-08,1.66570944689284e-08,1.84702959141315e-08,2.32002434305168e-08,1.74504396973952e-08,2.00709879343191e-08,4.2968711892397e-09,1.63602551015845e-08,7.29985450341305e-09,1.5990802799406e-08,1.4065029811101e-08,1.64647719326488e-08,2.12171763265246e-08,7.40829364093678e-09,1.22207607741509e-08,1.30754736805399e-08,2.25504576825123e-09,7.05212255075935e-09,1.02931920651584e-08,5.47401669621918e-09,2.66015816950827e-10,6.01571959439693e-09,1.89953467302872e-08,4.20384519541345e-09,4.09550581312343e-09,6.11680149126889e-08,7.96252124394246e-09,1.29238387346891e-09
8.19516588208038e-08,5.29592226057328e-08,9.88456281231636e-08,1.58810387569437e-07,2.34439643078766e-08,4.91067918284551e-08,7.26540247706739e-08,6.75947459785556e-08,1.47310242049541e-07,1.2673741502319e-07,3.04755438027626e-08,2.10971952032735e-07,5.60536632157396e-07,0,4.07660227530321e-08,3.29214538290538e-07,6.33131539349579e-08,4.83074362668221e-07,6.0028909311985e-08,6.86678333182134e-08,1.483505499511e-08,5.59354220042631e-08,2.49852764342261e-08,5.49043159359343e-08,4.81436113346149e-08,5.66924576875156e-08,7.265198137124e-08,2.55008383251448e-08,4.16374618416495e-08,4.43014460669368e-08,7.70699969601874e-09,2.43139694039473e-08,3.52116523938851e-08,1.85557752361041e-08,9.08101900980398e-10,2.05468231810046e-08,6.47718069303412e-08,1.43722807398299e-08,1.39705458208164e-08,1.81631881487627e-07,1.51992973968787e-07,4.40088295689472e-09
5.04741465097823e-08,3.23684989960723e-08,5.79954898552147e-08,9.49238757370563e-08,1.48158958797372e-08,3.23276919200139e-08,4.56297484188641e-08,4.0828831046899e-08,8.77593274413253e-08,7.44064250258296e-08,1.8060330852629e-08,2.09941932867846e-08,5.63349203228079e-08,1.74332652864784e-08,0,3.5629487358403e-08,3.98297761871646e-08,4.53881955146589e-08,3.56995386500048e-08,4.1868137341619e-08,9.67252385143326e-09,3.5697906658518e-08,1.63018191527395e-08,3.3466611844388e-08,3.00637661638112e-08,3.52921075499256e-08,4.58594784635699e-08,1.63234765603011e-08,2.71044038525664e-08,2.89513248793568e-08,5.04392372544713e-09,1.57659508839969e-08,2.34124436334112e-08,1.18738723221698e-08,5.82236827332226e-10,1.27931831649822e-08,4.05255946892339e-08,9.24944780956692e-09,9.24076814574192e-09,1.1839444982902e-07,1.05776161031785e-07,2.72357591184893e-09
3.8550355602439e-08,2.45254802126594e-08,4.64337928994002e-08,7.46094542955737e-08,1.094443737368e-08,2.24210896943243e-08,3.34530492230288e-08,3.19066116657261e-08,7.18951594325046e-08,6.24273933491733e-08,1.44974859942577e-08,1.77994932502701e-08,4.15786398332902e-08,7.82289001484021e-08,1.98726072733773e-08,0,2.16086215713955e-07,2.54560567798591e-07,1.96832715916522e-07,3.89387248253651e-08,4.34083513431977e-08,3.25118376734688e-08,1.43169931515186e-08,3.12753554079749e-08,2.76362868598861e-08,3.26493556831121e-08,4.19433803232493e-08,1.47349146625612e-08,2.43210797660288e-08,2.51212684238356e-08,4.42445735861097e-09,1.42977414476915e-08,2.03954677757118e-08,1.08235802434165e-08,5.29283917461882e-10,1.17753253330893e-08,3.71761961780301e-08,8.33095951906722e-09,8.03662699995535e-09,8.36731477509561e-08,8.00135773556683e-08,2.50302190554355e-09
2.80623935879172e-08,1.76212952392489e-08,3.39772937331528e-08,5.41644539861328e-08,7.83244359086079e-09,1.60354805769022e-08,2.40440222423117e-08,2.31690095336073e-08,5.28483487175935e-08,4.58495787418641e-08,1.05517572385619e-08,1.30398276378613e-08,2.98596290227437e-08,9.87629947772904e-09,1.42552431124438e-08,1.37901543060805e-07,0,3.08275876385901e-08,1.53000360628571e-07,1.94030362915419e-07,3.41433751947909e-08,2.64063581916019e-08,1.15146492764352e-08,2.51374006259455e-08,2.25543914057845e-08,2.64128971370215e-08,3.38995689517388e-08,1.1975887025568e-08,2.00575220694419e-08,2.01574535212764e-08,3.57083899274742e-09,1.14831210696656e-08,1.65176914792281e-08,8.86437167362876e-09,4.29768409426268e-10,9.50965413621818e-09,3.02421496093213e-08,6.79697016209857e-09,6.48773990019787e-09,5.98232209991704e-08,1.03392320280841e-08,2.01394722730217e-09
2.43349748357298e-08,1.52257215919455e-08,3.0772020653613e-08,4.74757964689588e-08,6.39596770123904e-09,1.24242605071114e-08,1.904726782268e-08,1.95207066222531e-08,4.66226332388534e-08,2.37283513015817e-07,8.87625236047824e-09,6.55883214440434e-08,2.2749725996186e-08,4.18658374462009e-08,9.99358783212221e-09,9.27086689943011e-08,1.85877803629093e-08,0,1.21763092638344e-07,2.30872059179292e-08,4.15769436881016e-09,1.70229645683963e-08,7.41218229398523e-09,1.91320944539285e-08,1.61929784504961e-08,1.85982675567674e-08,2.38924845641446e-08,8.00225369411103e-09,1.26168985073337e-08,1.35168631235306e-08,2.36302115747096e-09,7.70979539625041e-09,1.06635440905801e-08,6.05924226924938e-09,2.97906129756973e-10,7.04423388336886e-09,2.18963426884569e-08,4.65942218446193e-09,4.23335898300145e-09,4.71851696647174e-08,6.85756919296371e-09,1.5405761176602e-09
3.02027964627071e-08,1.88131501778618e-08,3.73757109803103e-08,5.87121474560754e-08,8.07041659046815e-09,1.597983941704e-08,2.44378490731461e-08,2.46241336269824e-08,5.8011641237899e-08,5.09163982673824e-08,1.12341974516834e-08,1.41690017240416e-08,2.98413119556883e-08,9.80026808929553e-09,1.36760573635896e-08,1.31138985196349e-07,1.61196455499668e-07,2.22638773909274e-07,0,2.18210016329493e-07,6.14445202824121e-09,2.5593459209683e-08,1.10251641356129e-08,2.83032177207811e-08,2.45834014617708e-08,2.8047963148354e-08,3.59077941787584e-08,1.20631594593924e-08,1.92117653038124e-08,2.00126374304922e-08,3.54618955513955e-09,1.17231891894035e-08,1.61760754667896e-08,9.26445134891507e-09,4.47946337210491e-10,1.04338613604415e-08,3.30202477694119e-08,7.06274828830246e-09,6.37783821574864e-09,6.03221816636653e-08,9.61941230358301e-09,2.24811686585557e-09
2.47827645205972e-08,1.53579315498094e-08,3.0650545668236e-08,4.80162044614981e-08,6.61390836417077e-09,1.33296477216813e-08,2.02482563577396e-08,2.02653914905022e-08,4.76561628056888e-08,4.16299365423914e-08,9.25836374933935e-09,1.16131109349112e-08,2.47231258719651e-08,8.22160854177043e-09,1.16464989154253e-08,1.9455306824932e-08,1.40994658466126e-07,2.94838484675925e-08,1.51114897733046e-07,0,2.78774604923496e-08,2.3215987270261e-08,9.99969198625492e-09,1.57281905594648e-07,2.29012206223467e-08,1.59706389172565e-07,3.340788309322e-08,1.11877515926099e-08,1.79546739746667e-08,1.82669301589764e-08,3.26622420525158e-09,1.08238245660646e-08,1.49939312319047e-08,8.60713328877231e-09,4.15148458705702e-10,9.57268748790437e-09,3.07504128542525e-08,6.52504451990269e-09,5.88547993286342e-09,5.00213624774893e-08,8.29877636967223e-09,2.04747361776731e-09
